"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","N_segregating_mutations_cloning"
"416",0.01,0.2,0.8,16,5130
"417",0.01,0.2,0.8,17,5094
"418",0.01,0.2,0.8,18,4991
"419",0.01,0.2,0.8,19,5056
"420",0.01,0.2,0.8,20,5454
"421",0.01,0.2,0.8,21,5046
"422",0.01,0.2,0.8,22,5118
"423",0.01,0.2,0.8,23,5140
"424",0.01,0.2,0.8,24,5037
"425",0.01,0.2,0.8,25,4980
"426",0.01,0.2,0.8,26,5019
"427",0.01,0.2,0.8,27,5027
"428",0.01,0.2,0.8,28,5020
"429",0.01,0.2,0.8,29,4589
"430",0.01,0.2,0.8,30,5026
"431",0.01,0.2,0.8,31,4941
"432",0.01,0.2,0.8,32,4703
"433",0.01,0.2,0.8,33,5127
"434",0.01,0.2,0.8,34,5023
"435",0.01,0.2,0.8,35,4741
"436",0.01,0.2,0.8,36,5058
"437",0.01,0.2,0.8,37,5024
"438",0.01,0.2,0.8,38,4705
"439",0.01,0.2,0.8,39,5023
"440",0.01,0.2,0.8,40,5046
"441",0.01,0.2,0.8,41,5094
"442",0.01,0.2,0.8,42,4816
"443",0.01,0.2,0.8,43,4970
"444",0.01,0.2,0.8,44,4953
"445",0.01,0.2,0.8,45,5203
"446",0.01,0.2,0.8,46,5007
"447",0.01,0.2,0.8,47,4696
"448",0.01,0.2,0.8,48,4899
"449",0.01,0.2,0.8,49,5049
"450",0.01,0.2,0.8,50,5117
"451",0.01,0.2,0.8,51,5400
"452",0.01,0.2,0.8,52,4932
"453",0.01,0.2,0.8,53,4799
"454",0.01,0.2,0.8,54,5160
"455",0.01,0.2,0.8,55,4727
"456",0.01,0.2,0.8,56,5008
"457",0.01,0.2,0.8,57,4924
"458",0.01,0.2,0.8,58,5146
"459",0.01,0.2,0.8,59,4916
"460",0.01,0.2,0.8,60,4746
"461",0.01,0.2,0.8,61,4972
"462",0.01,0.2,0.8,62,5126
"463",0.01,0.2,0.8,63,4501
"464",0.01,0.2,0.8,64,5050
"465",0.01,0.2,0.8,65,4800
"466",0.01,0.2,0.8,66,5073
"467",0.01,0.2,0.8,67,4846
"468",0.01,0.2,0.8,68,5042
"469",0.01,0.2,0.8,69,4558
"470",0.01,0.2,0.8,70,4871
"471",0.01,0.2,0.8,71,4992
"472",0.01,0.2,0.8,72,5168
"473",0.01,0.2,0.8,73,5095
"474",0.01,0.2,0.8,74,5094
"475",0.01,0.2,0.8,75,4560
"476",0.01,0.2,0.8,76,4968
"477",0.01,0.2,0.8,77,4946
"478",0.01,0.2,0.8,78,5096
"479",0.01,0.2,0.8,79,5406
"480",0.01,0.2,0.8,80,4800
"481",0.01,0.2,0.8,81,5095
"482",0.01,0.2,0.8,82,4890
"483",0.01,0.2,0.8,83,5018
"484",0.01,0.2,0.8,84,5112
"485",0.01,0.2,0.8,85,5048
"486",0.01,0.2,0.8,86,4792
"487",0.01,0.2,0.8,87,4372
"488",0.01,0.2,0.8,88,5083
"489",0.01,0.2,0.8,89,4873
"490",0.01,0.2,0.8,90,5148
"491",0.01,0.2,0.8,91,4928
"492",0.01,0.2,0.8,92,4949
"493",0.01,0.2,0.8,93,4966
"494",0.01,0.2,0.8,94,4784
"495",0.01,0.2,0.8,95,5138
"496",0.01,0.2,0.8,96,5052
"497",0.01,0.2,0.8,97,4941
"498",0.01,0.2,0.8,98,5125
"499",0.01,0.2,0.8,99,4887
"500",0.01,0.2,0.8,100,4761
"501",0.01,0.2,0.95,1,297952
"502",0.01,0.2,0.95,2,294700
"503",0.01,0.2,0.95,3,297150
"504",0.01,0.2,0.95,4,284775
"505",0.01,0.2,0.95,5,302388
"506",0.01,0.2,0.95,6,304005
"507",0.01,0.2,0.95,7,295044
"508",0.01,0.2,0.95,8,293783
"509",0.01,0.2,0.95,9,285484
"510",0.01,0.2,0.95,10,291813
"511",0.01,0.2,0.95,11,297446
"512",0.01,0.2,0.95,12,292627
"513",0.01,0.2,0.95,13,293514
"514",0.01,0.2,0.95,14,285148
"515",0.01,0.2,0.95,15,295739
"516",0.01,0.2,0.95,16,294451
"517",0.01,0.2,0.95,17,303256
"518",0.01,0.2,0.95,18,292059
"519",0.01,0.2,0.95,19,298920
"520",0.01,0.2,0.95,20,293298
"521",0.01,0.2,0.95,21,293059
"522",0.01,0.2,0.95,22,295779
"523",0.01,0.2,0.95,23,304767
"524",0.01,0.2,0.95,24,296279
"525",0.01,0.2,0.95,25,295947
"526",0.01,0.2,0.95,26,275698
"527",0.01,0.2,0.95,27,297092
"528",0.01,0.2,0.95,28,300025
"529",0.01,0.2,0.95,29,294181
"530",0.01,0.2,0.95,30,297998
"531",0.01,0.2,0.95,31,301789
"532",0.01,0.2,0.95,32,299963
"533",0.01,0.2,0.95,33,292938
"534",0.01,0.2,0.95,34,303857
"535",0.01,0.2,0.95,35,287092
"536",0.01,0.2,0.95,36,300730
"537",0.01,0.2,0.95,37,287095
"538",0.01,0.2,0.95,38,296267
"539",0.01,0.2,0.95,39,298789
"540",0.01,0.2,0.95,40,291365
"541",0.01,0.2,0.95,41,297435
"542",0.01,0.2,0.95,42,292477
"543",0.01,0.2,0.95,43,285556
"544",0.01,0.2,0.95,44,294917
"545",0.01,0.2,0.95,45,302214
"546",0.01,0.2,0.95,46,301397
"547",0.01,0.2,0.95,47,292371
"548",0.01,0.2,0.95,48,283582
"549",0.01,0.2,0.95,49,294133
"550",0.01,0.2,0.95,50,290512
"551",0.01,0.2,0.95,51,288362
"552",0.01,0.2,0.95,52,297231
"553",0.01,0.2,0.95,53,290057
"554",0.01,0.2,0.95,54,296139
"555",0.01,0.2,0.95,55,300783
"556",0.01,0.2,0.95,56,289205
"557",0.01,0.2,0.95,57,301874
"558",0.01,0.2,0.95,58,294656
"559",0.01,0.2,0.95,59,294142
"560",0.01,0.2,0.95,60,297644
"561",0.01,0.2,0.95,61,300172
"562",0.01,0.2,0.95,62,294174
"563",0.01,0.2,0.95,63,295635
"564",0.01,0.2,0.95,64,297435
"565",0.01,0.2,0.95,65,298873
"566",0.01,0.2,0.95,66,292898
"567",0.01,0.2,0.95,67,294348
"568",0.01,0.2,0.95,68,300492
"569",0.01,0.2,0.95,69,302163
"570",0.01,0.2,0.95,70,288957
"571",0.01,0.2,0.95,71,305661
"572",0.01,0.2,0.95,72,293222
"573",0.01,0.2,0.95,73,304291
"574",0.01,0.2,0.95,74,291160
"575",0.01,0.2,0.95,75,296737
"576",0.01,0.2,0.95,76,290747
"577",0.01,0.2,0.95,77,295813
"578",0.01,0.2,0.95,78,296791
"579",0.01,0.2,0.95,79,287893
"580",0.01,0.2,0.95,80,300252
"581",0.01,0.2,0.95,81,290796
"582",0.01,0.2,0.95,82,287224
"583",0.01,0.2,0.95,83,289173
"584",0.01,0.2,0.95,84,289685
"585",0.01,0.2,0.95,85,288847
"586",0.01,0.2,0.95,86,292352
"587",0.01,0.2,0.95,87,291749
"588",0.01,0.2,0.95,88,288957
"589",0.01,0.2,0.95,89,292297
"590",0.01,0.2,0.95,90,303175
"591",0.01,0.2,0.95,91,298073
"592",0.01,0.2,0.95,92,290100
"593",0.01,0.2,0.95,93,295035
"594",0.01,0.2,0.95,94,293550
"595",0.01,0.2,0.95,95,292083
"596",0.01,0.2,0.95,96,296084
"597",0.01,0.2,0.95,97,298836
"598",0.01,0.2,0.95,98,300183
"599",0.01,0.2,0.95,99,289114
"600",0.01,0.2,0.95,100,296983
"601",0.01,0.2,0.99,1,332014
"602",0.01,0.2,0.99,2,333448
"603",0.01,0.2,0.99,3,331126
"604",0.01,0.2,0.99,4,334351
"605",0.01,0.2,0.99,5,331924
"606",0.01,0.2,0.99,6,333169
"607",0.01,0.2,0.99,7,333042
"608",0.01,0.2,0.99,8,334350
"609",0.01,0.2,0.99,9,329667
"610",0.01,0.2,0.99,10,332020
"611",0.01,0.2,0.99,11,335449
"612",0.01,0.2,0.99,12,329563
"613",0.01,0.2,0.99,13,337240
"614",0.01,0.2,0.99,14,330532
"615",0.01,0.2,0.99,15,332478
"616",0.01,0.2,0.99,16,332314
"617",0.01,0.2,0.99,17,333999
"618",0.01,0.2,0.99,18,331123
"619",0.01,0.2,0.99,19,330686
"620",0.01,0.2,0.99,20,329391
"621",0.01,0.2,0.99,21,334087
"622",0.01,0.2,0.99,22,333575
"623",0.01,0.2,0.99,23,333674
"624",0.01,0.2,0.99,24,336673
"625",0.01,0.2,0.99,25,337873
"626",0.01,0.2,0.99,26,332192
"627",0.01,0.2,0.99,27,331625
"628",0.01,0.2,0.99,28,330795
"629",0.01,0.2,0.99,29,331173
"630",0.01,0.2,0.99,30,328901
"631",0.01,0.2,0.99,31,335539
"632",0.01,0.2,0.99,32,335392
"633",0.01,0.2,0.99,33,332262
"634",0.01,0.2,0.99,34,333312
"635",0.01,0.2,0.99,35,334309
"636",0.01,0.2,0.99,36,330203
"637",0.01,0.2,0.99,37,334837
"638",0.01,0.2,0.99,38,335272
"639",0.01,0.2,0.99,39,335643
"640",0.01,0.2,0.99,40,328281
"641",0.01,0.2,0.99,41,333918
"642",0.01,0.2,0.99,42,330513
"643",0.01,0.2,0.99,43,332113
"644",0.01,0.2,0.99,44,332414
"645",0.01,0.2,0.99,45,329149
"646",0.01,0.2,0.99,46,328160
"647",0.01,0.2,0.99,47,330130
"648",0.01,0.2,0.99,48,333799
"649",0.01,0.2,0.99,49,330948
"650",0.01,0.2,0.99,50,330944
"651",0.01,0.2,0.99,51,333599
"652",0.01,0.2,0.99,52,332158
"653",0.01,0.2,0.99,53,331425
"654",0.01,0.2,0.99,54,333765
"655",0.01,0.2,0.99,55,334350
"656",0.01,0.2,0.99,56,332383
"657",0.01,0.2,0.99,57,336274
"658",0.01,0.2,0.99,58,331633
"659",0.01,0.2,0.99,59,331306
"660",0.01,0.2,0.99,60,334957
"661",0.01,0.2,0.99,61,332589
"662",0.01,0.2,0.99,62,336956
"663",0.01,0.2,0.99,63,337063
"664",0.01,0.2,0.99,64,336818
"665",0.01,0.2,0.99,65,333419
"666",0.01,0.2,0.99,66,333438
"667",0.01,0.2,0.99,67,329847
"668",0.01,0.2,0.99,68,338414
"669",0.01,0.2,0.99,69,334769
"670",0.01,0.2,0.99,70,331668
"671",0.01,0.2,0.99,71,334754
"672",0.01,0.2,0.99,72,334680
"673",0.01,0.2,0.99,73,335427
"674",0.01,0.2,0.99,74,333044
"675",0.01,0.2,0.99,75,333225
"676",0.01,0.2,0.99,76,333609
"677",0.01,0.2,0.99,77,329249
"678",0.01,0.2,0.99,78,336782
"679",0.01,0.2,0.99,79,340713
"680",0.01,0.2,0.99,80,335862
"681",0.01,0.2,0.99,81,335334
"682",0.01,0.2,0.99,82,328891
"683",0.01,0.2,0.99,83,336984
"684",0.01,0.2,0.99,84,329410
"685",0.01,0.2,0.99,85,335674
"686",0.01,0.2,0.99,86,332115
"687",0.01,0.2,0.99,87,332894
"688",0.01,0.2,0.99,88,334687
"689",0.01,0.2,0.99,89,331134
"690",0.01,0.2,0.99,90,335817
"691",0.01,0.2,0.99,91,334197
"692",0.01,0.2,0.99,92,332181
"693",0.01,0.2,0.99,93,334778
"694",0.01,0.2,0.99,94,334378
"695",0.01,0.2,0.99,95,331660
"696",0.01,0.2,0.99,96,336049
"697",0.01,0.2,0.99,97,326915
"698",0.01,0.2,0.99,98,328583
"699",0.01,0.2,0.99,99,338652
"700",0.01,0.2,0.99,100,327225
"701",0.01,0.2,1,1,346876
"702",0.01,0.2,1,2,349742
"703",0.01,0.2,1,3,345285
"704",0.01,0.2,1,4,346910
"705",0.01,0.2,1,5,349064
"706",0.01,0.2,1,6,349324
"707",0.01,0.2,1,7,348157
"708",0.01,0.2,1,8,349562
"709",0.01,0.2,1,9,347072
"710",0.01,0.2,1,10,347757
"711",0.01,0.2,1,11,349544
"712",0.01,0.2,1,12,349022
"713",0.01,0.2,1,13,350863
"714",0.01,0.2,1,14,351082
"715",0.01,0.2,1,15,350475
"716",0.01,0.2,1,16,346453
"717",0.01,0.2,1,17,345805
"718",0.01,0.2,1,18,349584
"719",0.01,0.2,1,19,347694
"720",0.01,0.2,1,20,353124
"721",0.01,0.2,1,21,351650
"722",0.01,0.2,1,22,347000
"723",0.01,0.2,1,23,350077
"724",0.01,0.2,1,24,354344
"725",0.01,0.2,1,25,351789
"726",0.01,0.2,1,26,350410
"727",0.01,0.2,1,27,346828
"728",0.01,0.2,1,28,345666
"729",0.01,0.2,1,29,350794
"730",0.01,0.2,1,30,350302
"731",0.01,0.2,1,31,349492
"732",0.01,0.2,1,32,343414
"733",0.01,0.2,1,33,347138
"734",0.01,0.2,1,34,345666
"735",0.01,0.2,1,35,347320
"736",0.01,0.2,1,36,344323
"737",0.01,0.2,1,37,348490
"738",0.01,0.2,1,38,350284
"739",0.01,0.2,1,39,350860
"740",0.01,0.2,1,40,351259
"741",0.01,0.2,1,41,353368
"742",0.01,0.2,1,42,350174
"743",0.01,0.2,1,43,349292
"744",0.01,0.2,1,44,347673
"745",0.01,0.2,1,45,350008
"746",0.01,0.2,1,46,346202
"747",0.01,0.2,1,47,350837
"748",0.01,0.2,1,48,345947
"749",0.01,0.2,1,49,347939
"750",0.01,0.2,1,50,345736
"751",0.01,0.2,1,51,348029
"752",0.01,0.2,1,52,353642
"753",0.01,0.2,1,53,352948
"754",0.01,0.2,1,54,348420
"755",0.01,0.2,1,55,348948
"756",0.01,0.2,1,56,349793
"757",0.01,0.2,1,57,351049
"758",0.01,0.2,1,58,350211
"759",0.01,0.2,1,59,351648
"760",0.01,0.2,1,60,347280
"761",0.01,0.2,1,61,346318
"762",0.01,0.2,1,62,347832
"763",0.01,0.2,1,63,348527
"764",0.01,0.2,1,64,346195
"765",0.01,0.2,1,65,345091
"766",0.01,0.2,1,66,346371
"767",0.01,0.2,1,67,351952
"768",0.01,0.2,1,68,351017
"769",0.01,0.2,1,69,347125
"770",0.01,0.2,1,70,340077
"771",0.01,0.2,1,71,344052
"772",0.01,0.2,1,72,353557
"773",0.01,0.2,1,73,349778
"774",0.01,0.2,1,74,346465
"775",0.01,0.2,1,75,350733
"776",0.01,0.2,1,76,350391
"777",0.01,0.2,1,77,354475
"778",0.01,0.2,1,78,352862
"779",0.01,0.2,1,79,348244
"780",0.01,0.2,1,80,349760
"781",0.01,0.2,1,81,353549
"782",0.01,0.2,1,82,349956
"783",0.01,0.2,1,83,348318
"784",0.01,0.2,1,84,346078
"785",0.01,0.2,1,85,347496
"786",0.01,0.2,1,86,347585
"787",0.01,0.2,1,87,350082
"788",0.01,0.2,1,88,353478
"789",0.01,0.2,1,89,345684
"790",0.01,0.2,1,90,350525
"791",0.01,0.2,1,91,346054
"792",0.01,0.2,1,92,352224
"793",0.01,0.2,1,93,353147
"794",0.01,0.2,1,94,350829
"795",0.01,0.2,1,95,345267
"796",0.01,0.2,1,96,349468
"797",0.01,0.2,1,97,347281
"798",0.01,0.2,1,98,353701
"799",0.01,0.2,1,99,348698
"800",0.01,0.2,1,100,353463
