"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","N_seg_homo_genotypes_cloning"
"1",0.01,0.2,0,1,56
"2",0.01,0.2,0,2,61
"3",0.01,0.2,0,3,63
"4",0.01,0.2,0,4,74
"5",0.01,0.2,0,5,59
"6",0.01,0.2,0,6,49
"7",0.01,0.2,0,7,39
"8",0.01,0.2,0,8,55
"9",0.01,0.2,0,9,50
"10",0.01,0.2,0,10,53
"11",0.01,0.2,0,11,61
"12",0.01,0.2,0,12,63
"13",0.01,0.2,0,13,57
"14",0.01,0.2,0,14,54
"15",0.01,0.2,0,15,73
"16",0.01,0.2,0,16,76
"17",0.01,0.2,0,17,66
"18",0.01,0.2,0,18,52
"19",0.01,0.2,0,19,70
"20",0.01,0.2,0,20,51
"21",0.01,0.2,0,21,69
"22",0.01,0.2,0,22,50
"23",0.01,0.2,0,23,51
"24",0.01,0.2,0,24,55
"25",0.01,0.2,0,25,56
"26",0.01,0.2,0,26,48
"27",0.01,0.2,0,27,53
"28",0.01,0.2,0,28,49
"29",0.01,0.2,0,29,54
"30",0.01,0.2,0,30,62
"31",0.01,0.2,0,31,52
"32",0.01,0.2,0,32,56
"33",0.01,0.2,0,33,45
"34",0.01,0.2,0,34,57
"35",0.01,0.2,0,35,60
"36",0.01,0.2,0,36,58
"37",0.01,0.2,0,37,86
"38",0.01,0.2,0,38,56
"39",0.01,0.2,0,39,54
"40",0.01,0.2,0,40,52
"41",0.01,0.2,0,41,70
"42",0.01,0.2,0,42,50
"43",0.01,0.2,0,43,52
"44",0.01,0.2,0,44,73
"45",0.01,0.2,0,45,46
"46",0.01,0.2,0,46,41
"47",0.01,0.2,0,47,70
"48",0.01,0.2,0,48,54
"49",0.01,0.2,0,49,65
"50",0.01,0.2,0,50,56
"51",0.01,0.2,0,51,51
"52",0.01,0.2,0,52,50
"53",0.01,0.2,0,53,68
"54",0.01,0.2,0,54,48
"55",0.01,0.2,0,55,42
"56",0.01,0.2,0,56,62
"57",0.01,0.2,0,57,63
"58",0.01,0.2,0,58,63
"59",0.01,0.2,0,59,58
"60",0.01,0.2,0,60,43
"61",0.01,0.2,0,61,41
"62",0.01,0.2,0,62,71
"63",0.01,0.2,0,63,50
"64",0.01,0.2,0,64,40
"65",0.01,0.2,0,65,68
"66",0.01,0.2,0,66,69
"67",0.01,0.2,0,67,64
"68",0.01,0.2,0,68,48
"69",0.01,0.2,0,69,72
"70",0.01,0.2,0,70,63
"71",0.01,0.2,0,71,64
"72",0.01,0.2,0,72,49
"73",0.01,0.2,0,73,77
"74",0.01,0.2,0,74,56
"75",0.01,0.2,0,75,53
"76",0.01,0.2,0,76,56
"77",0.01,0.2,0,77,66
"78",0.01,0.2,0,78,56
"79",0.01,0.2,0,79,48
"80",0.01,0.2,0,80,42
"81",0.01,0.2,0,81,50
"82",0.01,0.2,0,82,53
"83",0.01,0.2,0,83,61
"84",0.01,0.2,0,84,62
"85",0.01,0.2,0,85,38
"86",0.01,0.2,0,86,45
"87",0.01,0.2,0,87,50
"88",0.01,0.2,0,88,80
"89",0.01,0.2,0,89,64
"90",0.01,0.2,0,90,55
"91",0.01,0.2,0,91,69
"92",0.01,0.2,0,92,55
"93",0.01,0.2,0,93,53
"94",0.01,0.2,0,94,69
"95",0.01,0.2,0,95,82
"96",0.01,0.2,0,96,64
"97",0.01,0.2,0,97,51
"98",0.01,0.2,0,98,52
"99",0.01,0.2,0,99,95
"100",0.01,0.2,0,100,52
"101",0.01,0.2,0.2,1,54
"102",0.01,0.2,0.2,2,78
"103",0.01,0.2,0.2,3,49
"104",0.01,0.2,0.2,4,62
"105",0.01,0.2,0.2,5,79
"106",0.01,0.2,0.2,6,79
"107",0.01,0.2,0.2,7,52
"108",0.01,0.2,0.2,8,66
"109",0.01,0.2,0.2,9,63
"110",0.01,0.2,0.2,10,56
"111",0.01,0.2,0.2,11,65
"112",0.01,0.2,0.2,12,65
"113",0.01,0.2,0.2,13,78
"114",0.01,0.2,0.2,14,51
"115",0.01,0.2,0.2,15,53
"116",0.01,0.2,0.2,16,46
"117",0.01,0.2,0.2,17,66
"118",0.01,0.2,0.2,18,59
"119",0.01,0.2,0.2,19,49
"120",0.01,0.2,0.2,20,53
"121",0.01,0.2,0.2,21,66
"122",0.01,0.2,0.2,22,62
"123",0.01,0.2,0.2,23,63
"124",0.01,0.2,0.2,24,56
"125",0.01,0.2,0.2,25,73
"126",0.01,0.2,0.2,26,52
"127",0.01,0.2,0.2,27,67
"128",0.01,0.2,0.2,28,66
"129",0.01,0.2,0.2,29,58
"130",0.01,0.2,0.2,30,65
"131",0.01,0.2,0.2,31,48
"132",0.01,0.2,0.2,32,62
"133",0.01,0.2,0.2,33,53
"134",0.01,0.2,0.2,34,51
"135",0.01,0.2,0.2,35,57
"136",0.01,0.2,0.2,36,47
"137",0.01,0.2,0.2,37,50
"138",0.01,0.2,0.2,38,64
"139",0.01,0.2,0.2,39,55
"140",0.01,0.2,0.2,40,67
"141",0.01,0.2,0.2,41,62
"142",0.01,0.2,0.2,42,50
"143",0.01,0.2,0.2,43,55
"144",0.01,0.2,0.2,44,73
"145",0.01,0.2,0.2,45,52
"146",0.01,0.2,0.2,46,84
"147",0.01,0.2,0.2,47,45
"148",0.01,0.2,0.2,48,52
"149",0.01,0.2,0.2,49,58
"150",0.01,0.2,0.2,50,58
"151",0.01,0.2,0.2,51,53
"152",0.01,0.2,0.2,52,71
"153",0.01,0.2,0.2,53,55
"154",0.01,0.2,0.2,54,63
"155",0.01,0.2,0.2,55,60
"156",0.01,0.2,0.2,56,63
"157",0.01,0.2,0.2,57,72
"158",0.01,0.2,0.2,58,51
"159",0.01,0.2,0.2,59,46
"160",0.01,0.2,0.2,60,46
"161",0.01,0.2,0.2,61,60
"162",0.01,0.2,0.2,62,57
"163",0.01,0.2,0.2,63,63
"164",0.01,0.2,0.2,64,65
"165",0.01,0.2,0.2,65,74
"166",0.01,0.2,0.2,66,58
"167",0.01,0.2,0.2,67,49
"168",0.01,0.2,0.2,68,63
"169",0.01,0.2,0.2,69,68
"170",0.01,0.2,0.2,70,56
"171",0.01,0.2,0.2,71,56
"172",0.01,0.2,0.2,72,64
"173",0.01,0.2,0.2,73,68
"174",0.01,0.2,0.2,74,59
"175",0.01,0.2,0.2,75,49
"176",0.01,0.2,0.2,76,86
"177",0.01,0.2,0.2,77,52
"178",0.01,0.2,0.2,78,77
"179",0.01,0.2,0.2,79,47
"180",0.01,0.2,0.2,80,54
"181",0.01,0.2,0.2,81,91
"182",0.01,0.2,0.2,82,61
"183",0.01,0.2,0.2,83,63
"184",0.01,0.2,0.2,84,41
"185",0.01,0.2,0.2,85,75
"186",0.01,0.2,0.2,86,65
"187",0.01,0.2,0.2,87,52
"188",0.01,0.2,0.2,88,64
"189",0.01,0.2,0.2,89,86
"190",0.01,0.2,0.2,90,52
"191",0.01,0.2,0.2,91,48
"192",0.01,0.2,0.2,92,55
"193",0.01,0.2,0.2,93,76
"194",0.01,0.2,0.2,94,62
"195",0.01,0.2,0.2,95,56
"196",0.01,0.2,0.2,96,44
"197",0.01,0.2,0.2,97,54
"198",0.01,0.2,0.2,98,52
"199",0.01,0.2,0.2,99,44
"200",0.01,0.2,0.2,100,56
"201",0.01,0.2,0.4,1,42
"202",0.01,0.2,0.4,2,52
"203",0.01,0.2,0.4,3,47
"204",0.01,0.2,0.4,4,58
"205",0.01,0.2,0.4,5,76
"206",0.01,0.2,0.4,6,48
"207",0.01,0.2,0.4,7,60
"208",0.01,0.2,0.4,8,82
"209",0.01,0.2,0.4,9,58
"210",0.01,0.2,0.4,10,70
"211",0.01,0.2,0.4,11,55
"212",0.01,0.2,0.4,12,56
"213",0.01,0.2,0.4,13,63
"214",0.01,0.2,0.4,14,61
"215",0.01,0.2,0.4,15,66
"216",0.01,0.2,0.4,16,60
"217",0.01,0.2,0.4,17,53
"218",0.01,0.2,0.4,18,54
"219",0.01,0.2,0.4,19,49
"220",0.01,0.2,0.4,20,60
"221",0.01,0.2,0.4,21,73
"222",0.01,0.2,0.4,22,79
"223",0.01,0.2,0.4,23,56
"224",0.01,0.2,0.4,24,71
"225",0.01,0.2,0.4,25,49
"226",0.01,0.2,0.4,26,56
"227",0.01,0.2,0.4,27,80
"228",0.01,0.2,0.4,28,59
"229",0.01,0.2,0.4,29,65
"230",0.01,0.2,0.4,30,62
"231",0.01,0.2,0.4,31,55
"232",0.01,0.2,0.4,32,81
"233",0.01,0.2,0.4,33,52
"234",0.01,0.2,0.4,34,82
"235",0.01,0.2,0.4,35,72
"236",0.01,0.2,0.4,36,58
"237",0.01,0.2,0.4,37,57
"238",0.01,0.2,0.4,38,61
"239",0.01,0.2,0.4,39,65
"240",0.01,0.2,0.4,40,68
"241",0.01,0.2,0.4,41,71
"242",0.01,0.2,0.4,42,79
"243",0.01,0.2,0.4,43,60
"244",0.01,0.2,0.4,44,51
"245",0.01,0.2,0.4,45,96
"246",0.01,0.2,0.4,46,84
"247",0.01,0.2,0.4,47,74
"248",0.01,0.2,0.4,48,64
"249",0.01,0.2,0.4,49,58
"250",0.01,0.2,0.4,50,58
"251",0.01,0.2,0.4,51,59
"252",0.01,0.2,0.4,52,90
"253",0.01,0.2,0.4,53,74
"254",0.01,0.2,0.4,54,56
"255",0.01,0.2,0.4,55,36
"256",0.01,0.2,0.4,56,61
"257",0.01,0.2,0.4,57,66
"258",0.01,0.2,0.4,58,58
"259",0.01,0.2,0.4,59,46
"260",0.01,0.2,0.4,60,64
"261",0.01,0.2,0.4,61,39
"262",0.01,0.2,0.4,62,61
"263",0.01,0.2,0.4,63,60
"264",0.01,0.2,0.4,64,46
"265",0.01,0.2,0.4,65,54
"266",0.01,0.2,0.4,66,53
"267",0.01,0.2,0.4,67,81
"268",0.01,0.2,0.4,68,45
"269",0.01,0.2,0.4,69,60
"270",0.01,0.2,0.4,70,66
"271",0.01,0.2,0.4,71,57
"272",0.01,0.2,0.4,72,60
"273",0.01,0.2,0.4,73,48
"274",0.01,0.2,0.4,74,58
"275",0.01,0.2,0.4,75,66
"276",0.01,0.2,0.4,76,65
"277",0.01,0.2,0.4,77,58
"278",0.01,0.2,0.4,78,55
"279",0.01,0.2,0.4,79,58
"280",0.01,0.2,0.4,80,47
"281",0.01,0.2,0.4,81,66
"282",0.01,0.2,0.4,82,70
"283",0.01,0.2,0.4,83,77
"284",0.01,0.2,0.4,84,70
"285",0.01,0.2,0.4,85,67
"286",0.01,0.2,0.4,86,65
"287",0.01,0.2,0.4,87,50
"288",0.01,0.2,0.4,88,56
"289",0.01,0.2,0.4,89,54
"290",0.01,0.2,0.4,90,71
"291",0.01,0.2,0.4,91,62
"292",0.01,0.2,0.4,92,67
"293",0.01,0.2,0.4,93,79
"294",0.01,0.2,0.4,94,57
"295",0.01,0.2,0.4,95,74
"296",0.01,0.2,0.4,96,48
"297",0.01,0.2,0.4,97,52
"298",0.01,0.2,0.4,98,67
"299",0.01,0.2,0.4,99,48
"300",0.01,0.2,0.4,100,56
"301",0.01,0.2,0.6,1,38
"302",0.01,0.2,0.6,2,62
"303",0.01,0.2,0.6,3,75
"304",0.01,0.2,0.6,4,73
"305",0.01,0.2,0.6,5,69
"306",0.01,0.2,0.6,6,45
"307",0.01,0.2,0.6,7,55
"308",0.01,0.2,0.6,8,66
"309",0.01,0.2,0.6,9,62
"310",0.01,0.2,0.6,10,61
"311",0.01,0.2,0.6,11,80
"312",0.01,0.2,0.6,12,50
"313",0.01,0.2,0.6,13,69
"314",0.01,0.2,0.6,14,63
"315",0.01,0.2,0.6,15,56
"316",0.01,0.2,0.6,16,62
"317",0.01,0.2,0.6,17,66
"318",0.01,0.2,0.6,18,50
"319",0.01,0.2,0.6,19,68
"320",0.01,0.2,0.6,20,50
"321",0.01,0.2,0.6,21,82
"322",0.01,0.2,0.6,22,50
"323",0.01,0.2,0.6,23,48
"324",0.01,0.2,0.6,24,98
"325",0.01,0.2,0.6,25,77
"326",0.01,0.2,0.6,26,99
"327",0.01,0.2,0.6,27,56
"328",0.01,0.2,0.6,28,53
"329",0.01,0.2,0.6,29,82
"330",0.01,0.2,0.6,30,89
"331",0.01,0.2,0.6,31,77
"332",0.01,0.2,0.6,32,60
"333",0.01,0.2,0.6,33,54
"334",0.01,0.2,0.6,34,69
"335",0.01,0.2,0.6,35,74
"336",0.01,0.2,0.6,36,66
"337",0.01,0.2,0.6,37,79
"338",0.01,0.2,0.6,38,74
"339",0.01,0.2,0.6,39,73
"340",0.01,0.2,0.6,40,83
"341",0.01,0.2,0.6,41,63
"342",0.01,0.2,0.6,42,57
"343",0.01,0.2,0.6,43,71
"344",0.01,0.2,0.6,44,62
"345",0.01,0.2,0.6,45,66
"346",0.01,0.2,0.6,46,81
"347",0.01,0.2,0.6,47,38
"348",0.01,0.2,0.6,48,71
"349",0.01,0.2,0.6,49,65
"350",0.01,0.2,0.6,50,47
"351",0.01,0.2,0.6,51,84
"352",0.01,0.2,0.6,52,73
"353",0.01,0.2,0.6,53,60
"354",0.01,0.2,0.6,54,88
"355",0.01,0.2,0.6,55,62
"356",0.01,0.2,0.6,56,84
"357",0.01,0.2,0.6,57,55
"358",0.01,0.2,0.6,58,55
"359",0.01,0.2,0.6,59,72
"360",0.01,0.2,0.6,60,70
"361",0.01,0.2,0.6,61,79
"362",0.01,0.2,0.6,62,77
"363",0.01,0.2,0.6,63,60
"364",0.01,0.2,0.6,64,56
"365",0.01,0.2,0.6,65,64
"366",0.01,0.2,0.6,66,61
"367",0.01,0.2,0.6,67,56
"368",0.01,0.2,0.6,68,59
"369",0.01,0.2,0.6,69,61
"370",0.01,0.2,0.6,70,72
"371",0.01,0.2,0.6,71,60
"372",0.01,0.2,0.6,72,68
"373",0.01,0.2,0.6,73,62
"374",0.01,0.2,0.6,74,49
"375",0.01,0.2,0.6,75,66
"376",0.01,0.2,0.6,76,75
"377",0.01,0.2,0.6,77,67
"378",0.01,0.2,0.6,78,60
"379",0.01,0.2,0.6,79,61
"380",0.01,0.2,0.6,80,75
"381",0.01,0.2,0.6,81,65
"382",0.01,0.2,0.6,82,71
"383",0.01,0.2,0.6,83,59
"384",0.01,0.2,0.6,84,75
"385",0.01,0.2,0.6,85,68
"386",0.01,0.2,0.6,86,60
"387",0.01,0.2,0.6,87,66
"388",0.01,0.2,0.6,88,70
"389",0.01,0.2,0.6,89,66
"390",0.01,0.2,0.6,90,51
"391",0.01,0.2,0.6,91,47
"392",0.01,0.2,0.6,92,67
"393",0.01,0.2,0.6,93,44
"394",0.01,0.2,0.6,94,59
"395",0.01,0.2,0.6,95,68
"396",0.01,0.2,0.6,96,59
"397",0.01,0.2,0.6,97,81
"398",0.01,0.2,0.6,98,68
"399",0.01,0.2,0.6,99,61
"400",0.01,0.2,0.6,100,70
"401",0.01,0.2,0.8,1,86
"402",0.01,0.2,0.8,2,71
"403",0.01,0.2,0.8,3,77
"404",0.01,0.2,0.8,4,85
"405",0.01,0.2,0.8,5,60
