"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","N_seg_homo_genotypes_cloning"
"406",0.01,0.2,0.8,6,75
"407",0.01,0.2,0.8,7,73
"408",0.01,0.2,0.8,8,83
"409",0.01,0.2,0.8,9,75
"410",0.01,0.2,0.8,10,75
"411",0.01,0.2,0.8,11,85
"412",0.01,0.2,0.8,12,76
"413",0.01,0.2,0.8,13,64
"414",0.01,0.2,0.8,14,61
"415",0.01,0.2,0.8,15,101
"416",0.01,0.2,0.8,16,79
"417",0.01,0.2,0.8,17,86
"418",0.01,0.2,0.8,18,68
"419",0.01,0.2,0.8,19,69
"420",0.01,0.2,0.8,20,105
"421",0.01,0.2,0.8,21,83
"422",0.01,0.2,0.8,22,91
"423",0.01,0.2,0.8,23,80
"424",0.01,0.2,0.8,24,61
"425",0.01,0.2,0.8,25,74
"426",0.01,0.2,0.8,26,92
"427",0.01,0.2,0.8,27,99
"428",0.01,0.2,0.8,28,91
"429",0.01,0.2,0.8,29,54
"430",0.01,0.2,0.8,30,106
"431",0.01,0.2,0.8,31,98
"432",0.01,0.2,0.8,32,83
"433",0.01,0.2,0.8,33,70
"434",0.01,0.2,0.8,34,98
"435",0.01,0.2,0.8,35,51
"436",0.01,0.2,0.8,36,75
"437",0.01,0.2,0.8,37,93
"438",0.01,0.2,0.8,38,99
"439",0.01,0.2,0.8,39,66
"440",0.01,0.2,0.8,40,86
"441",0.01,0.2,0.8,41,105
"442",0.01,0.2,0.8,42,67
"443",0.01,0.2,0.8,43,84
"444",0.01,0.2,0.8,44,78
"445",0.01,0.2,0.8,45,73
"446",0.01,0.2,0.8,46,56
"447",0.01,0.2,0.8,47,83
"448",0.01,0.2,0.8,48,79
"449",0.01,0.2,0.8,49,69
"450",0.01,0.2,0.8,50,91
"451",0.01,0.2,0.8,51,88
"452",0.01,0.2,0.8,52,88
"453",0.01,0.2,0.8,53,55
"454",0.01,0.2,0.8,54,98
"455",0.01,0.2,0.8,55,83
"456",0.01,0.2,0.8,56,127
"457",0.01,0.2,0.8,57,83
"458",0.01,0.2,0.8,58,82
"459",0.01,0.2,0.8,59,87
"460",0.01,0.2,0.8,60,75
"461",0.01,0.2,0.8,61,81
"462",0.01,0.2,0.8,62,97
"463",0.01,0.2,0.8,63,67
"464",0.01,0.2,0.8,64,92
"465",0.01,0.2,0.8,65,80
"466",0.01,0.2,0.8,66,95
"467",0.01,0.2,0.8,67,88
"468",0.01,0.2,0.8,68,81
"469",0.01,0.2,0.8,69,69
"470",0.01,0.2,0.8,70,90
"471",0.01,0.2,0.8,71,87
"472",0.01,0.2,0.8,72,59
"473",0.01,0.2,0.8,73,76
"474",0.01,0.2,0.8,74,106
"475",0.01,0.2,0.8,75,74
"476",0.01,0.2,0.8,76,93
"477",0.01,0.2,0.8,77,81
"478",0.01,0.2,0.8,78,76
"479",0.01,0.2,0.8,79,80
"480",0.01,0.2,0.8,80,52
"481",0.01,0.2,0.8,81,75
"482",0.01,0.2,0.8,82,78
"483",0.01,0.2,0.8,83,93
"484",0.01,0.2,0.8,84,65
"485",0.01,0.2,0.8,85,56
"486",0.01,0.2,0.8,86,65
"487",0.01,0.2,0.8,87,75
"488",0.01,0.2,0.8,88,75
"489",0.01,0.2,0.8,89,78
"490",0.01,0.2,0.8,90,78
"491",0.01,0.2,0.8,91,85
"492",0.01,0.2,0.8,92,89
"493",0.01,0.2,0.8,93,79
"494",0.01,0.2,0.8,94,79
"495",0.01,0.2,0.8,95,66
"496",0.01,0.2,0.8,96,97
"497",0.01,0.2,0.8,97,76
"498",0.01,0.2,0.8,98,116
"499",0.01,0.2,0.8,99,62
"500",0.01,0.2,0.8,100,44
"501",0.01,0.2,0.95,1,2168
"502",0.01,0.2,0.95,2,5491
"503",0.01,0.2,0.95,3,0
"504",0.01,0.2,0.95,4,4985
"505",0.01,0.2,0.95,5,2422
"506",0.01,0.2,0.95,6,6856
"507",0.01,0.2,0.95,7,8045
"508",0.01,0.2,0.95,8,940
"509",0.01,0.2,0.95,9,342
"510",0.01,0.2,0.95,10,584
"511",0.01,0.2,0.95,11,1351
"512",0.01,0.2,0.95,12,9137
"513",0.01,0.2,0.95,13,3230
"514",0.01,0.2,0.95,14,1738
"515",0.01,0.2,0.95,15,3325
"516",0.01,0.2,0.95,16,3295
"517",0.01,0.2,0.95,17,3887
"518",0.01,0.2,0.95,18,1097
"519",0.01,0.2,0.95,19,8243
"520",0.01,0.2,0.95,20,2609
"521",0.01,0.2,0.95,21,6214
"522",0.01,0.2,0.95,22,1290
"523",0.01,0.2,0.95,23,2340
"524",0.01,0.2,0.95,24,3782
"525",0.01,0.2,0.95,25,46
"526",0.01,0.2,0.95,26,2535
"527",0.01,0.2,0.95,27,5137
"528",0.01,0.2,0.95,28,1520
"529",0.01,0.2,0.95,29,3550
"530",0.01,0.2,0.95,30,2931
"531",0.01,0.2,0.95,31,5068
"532",0.01,0.2,0.95,32,0
"533",0.01,0.2,0.95,33,3617
"534",0.01,0.2,0.95,34,6597
"535",0.01,0.2,0.95,35,0
"536",0.01,0.2,0.95,36,5275
"537",0.01,0.2,0.95,37,411
"538",0.01,0.2,0.95,38,1763
"539",0.01,0.2,0.95,39,22
"540",0.01,0.2,0.95,40,7076
"541",0.01,0.2,0.95,41,2660
"542",0.01,0.2,0.95,42,8591
"543",0.01,0.2,0.95,43,6114
"544",0.01,0.2,0.95,44,0
"545",0.01,0.2,0.95,45,645
"546",0.01,0.2,0.95,46,0
"547",0.01,0.2,0.95,47,3341
"548",0.01,0.2,0.95,48,7476
"549",0.01,0.2,0.95,49,1484
"550",0.01,0.2,0.95,50,0
"551",0.01,0.2,0.95,51,1553
"552",0.01,0.2,0.95,52,6671
"553",0.01,0.2,0.95,53,4262
"554",0.01,0.2,0.95,54,67
"555",0.01,0.2,0.95,55,936
"556",0.01,0.2,0.95,56,4483
"557",0.01,0.2,0.95,57,5357
"558",0.01,0.2,0.95,58,1599
"559",0.01,0.2,0.95,59,5809
"560",0.01,0.2,0.95,60,1261
"561",0.01,0.2,0.95,61,1169
"562",0.01,0.2,0.95,62,1504
"563",0.01,0.2,0.95,63,4073
"564",0.01,0.2,0.95,64,1819
"565",0.01,0.2,0.95,65,48
"566",0.01,0.2,0.95,66,1693
"567",0.01,0.2,0.95,67,3187
"568",0.01,0.2,0.95,68,5540
"569",0.01,0.2,0.95,69,904
"570",0.01,0.2,0.95,70,2785
"571",0.01,0.2,0.95,71,2044
"572",0.01,0.2,0.95,72,10264
"573",0.01,0.2,0.95,73,5870
"574",0.01,0.2,0.95,74,2431
"575",0.01,0.2,0.95,75,1325
"576",0.01,0.2,0.95,76,703
"577",0.01,0.2,0.95,77,183
"578",0.01,0.2,0.95,78,0
"579",0.01,0.2,0.95,79,4681
"580",0.01,0.2,0.95,80,2281
"581",0.01,0.2,0.95,81,3672
"582",0.01,0.2,0.95,82,4584
"583",0.01,0.2,0.95,83,1389
"584",0.01,0.2,0.95,84,6863
"585",0.01,0.2,0.95,85,0
"586",0.01,0.2,0.95,86,2520
"587",0.01,0.2,0.95,87,3885
"588",0.01,0.2,0.95,88,2807
"589",0.01,0.2,0.95,89,4352
"590",0.01,0.2,0.95,90,0
"591",0.01,0.2,0.95,91,36
"592",0.01,0.2,0.95,92,1367
"593",0.01,0.2,0.95,93,4736
"594",0.01,0.2,0.95,94,1246
"595",0.01,0.2,0.95,95,483
"596",0.01,0.2,0.95,96,10779
"597",0.01,0.2,0.95,97,5341
"598",0.01,0.2,0.95,98,2353
"599",0.01,0.2,0.95,99,1768
"600",0.01,0.2,0.95,100,2754
"601",0.01,0.2,0.99,1,108
"602",0.01,0.2,0.99,2,0
"603",0.01,0.2,0.99,3,0
"604",0.01,0.2,0.99,4,1205
"605",0.01,0.2,0.99,5,0
"606",0.01,0.2,0.99,6,1878
"607",0.01,0.2,0.99,7,1592
"608",0.01,0.2,0.99,8,0
"609",0.01,0.2,0.99,9,0
"610",0.01,0.2,0.99,10,0
"611",0.01,0.2,0.99,11,0
"612",0.01,0.2,0.99,12,721
"613",0.01,0.2,0.99,13,0
"614",0.01,0.2,0.99,14,68
"615",0.01,0.2,0.99,15,223
"616",0.01,0.2,0.99,16,2708
"617",0.01,0.2,0.99,17,0
"618",0.01,0.2,0.99,18,3866
"619",0.01,0.2,0.99,19,0
"620",0.01,0.2,0.99,20,0
"621",0.01,0.2,0.99,21,0
"622",0.01,0.2,0.99,22,0
"623",0.01,0.2,0.99,23,3004
"624",0.01,0.2,0.99,24,828
"625",0.01,0.2,0.99,25,0
"626",0.01,0.2,0.99,26,0
"627",0.01,0.2,0.99,27,2728
"628",0.01,0.2,0.99,28,0
"629",0.01,0.2,0.99,29,0
"630",0.01,0.2,0.99,30,1110
"631",0.01,0.2,0.99,31,2512
"632",0.01,0.2,0.99,32,2498
"633",0.01,0.2,0.99,33,0
"634",0.01,0.2,0.99,34,0
"635",0.01,0.2,0.99,35,98
"636",0.01,0.2,0.99,36,0
"637",0.01,0.2,0.99,37,15
"638",0.01,0.2,0.99,38,1935
"639",0.01,0.2,0.99,39,0
"640",0.01,0.2,0.99,40,0
"641",0.01,0.2,0.99,41,307
"642",0.01,0.2,0.99,42,1089
"643",0.01,0.2,0.99,43,2937
"644",0.01,0.2,0.99,44,100
"645",0.01,0.2,0.99,45,2848
"646",0.01,0.2,0.99,46,0
"647",0.01,0.2,0.99,47,0
"648",0.01,0.2,0.99,48,2042
"649",0.01,0.2,0.99,49,366
"650",0.01,0.2,0.99,50,0
"651",0.01,0.2,0.99,51,0
"652",0.01,0.2,0.99,52,0
"653",0.01,0.2,0.99,53,3132
"654",0.01,0.2,0.99,54,0
"655",0.01,0.2,0.99,55,1094
"656",0.01,0.2,0.99,56,0
"657",0.01,0.2,0.99,57,0
"658",0.01,0.2,0.99,58,0
"659",0.01,0.2,0.99,59,2445
"660",0.01,0.2,0.99,60,1016
"661",0.01,0.2,0.99,61,0
"662",0.01,0.2,0.99,62,0
"663",0.01,0.2,0.99,63,0
"664",0.01,0.2,0.99,64,0
"665",0.01,0.2,0.99,65,0
"666",0.01,0.2,0.99,66,2885
"667",0.01,0.2,0.99,67,3346
"668",0.01,0.2,0.99,68,0
"669",0.01,0.2,0.99,69,0
"670",0.01,0.2,0.99,70,0
"671",0.01,0.2,0.99,71,0
"672",0.01,0.2,0.99,72,0
"673",0.01,0.2,0.99,73,0
"674",0.01,0.2,0.99,74,0
"675",0.01,0.2,0.99,75,4348
"676",0.01,0.2,0.99,76,3375
"677",0.01,0.2,0.99,77,0
"678",0.01,0.2,0.99,78,0
"679",0.01,0.2,0.99,79,0
"680",0.01,0.2,0.99,80,0
"681",0.01,0.2,0.99,81,0
"682",0.01,0.2,0.99,82,2336
"683",0.01,0.2,0.99,83,0
"684",0.01,0.2,0.99,84,0
"685",0.01,0.2,0.99,85,0
"686",0.01,0.2,0.99,86,0
"687",0.01,0.2,0.99,87,0
"688",0.01,0.2,0.99,88,0
"689",0.01,0.2,0.99,89,64
"690",0.01,0.2,0.99,90,3002
"691",0.01,0.2,0.99,91,1994
"692",0.01,0.2,0.99,92,0
"693",0.01,0.2,0.99,93,7
"694",0.01,0.2,0.99,94,4901
"695",0.01,0.2,0.99,95,3259
"696",0.01,0.2,0.99,96,636
"697",0.01,0.2,0.99,97,0
"698",0.01,0.2,0.99,98,80
"699",0.01,0.2,0.99,99,0
"700",0.01,0.2,0.99,100,0
"701",0.01,0.2,1,1,0
"702",0.01,0.2,1,2,0
"703",0.01,0.2,1,3,0
"704",0.01,0.2,1,4,0
"705",0.01,0.2,1,5,0
"706",0.01,0.2,1,6,0
"707",0.01,0.2,1,7,0
"708",0.01,0.2,1,8,0
"709",0.01,0.2,1,9,0
"710",0.01,0.2,1,10,0
"711",0.01,0.2,1,11,0
"712",0.01,0.2,1,12,0
"713",0.01,0.2,1,13,0
"714",0.01,0.2,1,14,0
"715",0.01,0.2,1,15,0
"716",0.01,0.2,1,16,0
"717",0.01,0.2,1,17,0
"718",0.01,0.2,1,18,0
"719",0.01,0.2,1,19,0
"720",0.01,0.2,1,20,0
"721",0.01,0.2,1,21,0
"722",0.01,0.2,1,22,0
"723",0.01,0.2,1,23,0
"724",0.01,0.2,1,24,0
"725",0.01,0.2,1,25,0
"726",0.01,0.2,1,26,0
"727",0.01,0.2,1,27,0
"728",0.01,0.2,1,28,0
"729",0.01,0.2,1,29,0
"730",0.01,0.2,1,30,0
"731",0.01,0.2,1,31,0
"732",0.01,0.2,1,32,0
"733",0.01,0.2,1,33,0
"734",0.01,0.2,1,34,0
"735",0.01,0.2,1,35,0
"736",0.01,0.2,1,36,0
"737",0.01,0.2,1,37,0
"738",0.01,0.2,1,38,0
"739",0.01,0.2,1,39,0
"740",0.01,0.2,1,40,0
"741",0.01,0.2,1,41,0
"742",0.01,0.2,1,42,0
"743",0.01,0.2,1,43,0
"744",0.01,0.2,1,44,0
"745",0.01,0.2,1,45,0
"746",0.01,0.2,1,46,0
"747",0.01,0.2,1,47,0
"748",0.01,0.2,1,48,0
"749",0.01,0.2,1,49,0
"750",0.01,0.2,1,50,0
"751",0.01,0.2,1,51,0
"752",0.01,0.2,1,52,0
"753",0.01,0.2,1,53,0
"754",0.01,0.2,1,54,0
"755",0.01,0.2,1,55,0
"756",0.01,0.2,1,56,0
"757",0.01,0.2,1,57,0
"758",0.01,0.2,1,58,0
"759",0.01,0.2,1,59,0
"760",0.01,0.2,1,60,0
"761",0.01,0.2,1,61,0
"762",0.01,0.2,1,62,0
"763",0.01,0.2,1,63,0
"764",0.01,0.2,1,64,0
"765",0.01,0.2,1,65,0
"766",0.01,0.2,1,66,0
"767",0.01,0.2,1,67,0
"768",0.01,0.2,1,68,0
"769",0.01,0.2,1,69,0
"770",0.01,0.2,1,70,0
"771",0.01,0.2,1,71,0
"772",0.01,0.2,1,72,0
"773",0.01,0.2,1,73,0
"774",0.01,0.2,1,74,0
"775",0.01,0.2,1,75,0
"776",0.01,0.2,1,76,0
"777",0.01,0.2,1,77,0
"778",0.01,0.2,1,78,0
"779",0.01,0.2,1,79,0
"780",0.01,0.2,1,80,0
"781",0.01,0.2,1,81,0
"782",0.01,0.2,1,82,0
"783",0.01,0.2,1,83,0
"784",0.01,0.2,1,84,0
"785",0.01,0.2,1,85,0
"786",0.01,0.2,1,86,0
"787",0.01,0.2,1,87,0
"788",0.01,0.2,1,88,0
"789",0.01,0.2,1,89,0
"790",0.01,0.2,1,90,0
"791",0.01,0.2,1,91,0
"792",0.01,0.2,1,92,0
"793",0.01,0.2,1,93,0
"794",0.01,0.2,1,94,0
"795",0.01,0.2,1,95,0
"796",0.01,0.2,1,96,0
"797",0.01,0.2,1,97,0
"798",0.01,0.2,1,98,0
"799",0.01,0.2,1,99,0
"800",0.01,0.2,1,100,0
