"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","Relative_homo_cloning"
"1",0.01,0.2,0,1,0.0233674108074275
"2",0.01,0.2,0,2,0.0246514447363104
"3",0.01,0.2,0,3,0.0265822784810127
"4",0.01,0.2,0,4,0.0304276315789474
"5",0.01,0.2,0,5,0.0232466509062254
"6",0.01,0.2,0,6,0.021143473570658
"7",0.01,0.2,0,7,0.0164904862579281
"8",0.01,0.2,0,8,0.023696682464455
"9",0.01,0.2,0,9,0.0206270627062706
"10",0.01,0.2,0,10,0.021540337329811
"11",0.01,0.2,0,11,0.0252483443708609
"12",0.01,0.2,0,12,0.0256253813300793
"13",0.01,0.2,0,13,0.0227499501097585
"14",0.01,0.2,0,14,0.0225234619395203
"15",0.01,0.2,0,15,0.0291126620139581
"16",0.01,0.2,0,16,0.0315745741587038
"17",0.01,0.2,0,17,0.0271102895871842
"18",0.01,0.2,0,18,0.0211683289232648
"19",0.01,0.2,0,19,0.0282201169119129
"20",0.01,0.2,0,20,0.0224719101123595
"21",0.01,0.2,0,21,0.0286425902864259
"22",0.01,0.2,0,22,0.0203004466098254
"23",0.01,0.2,0,23,0.0209876543209877
"24",0.01,0.2,0,24,0.0233297985153765
"25",0.01,0.2,0,25,0.0231166150670795
"26",0.01,0.2,0,26,0.0199791883454735
"27",0.01,0.2,0,27,0.0214444669229213
"28",0.01,0.2,0,28,0.0208688245315162
"29",0.01,0.2,0,29,0.0212640283520378
"30",0.01,0.2,0,30,0.0269214068606166
"31",0.01,0.2,0,31,0.0213552361396304
"32",0.01,0.2,0,32,0.0239572192513369
"33",0.01,0.2,0,33,0.0180541624874624
"34",0.01,0.2,0,34,0.0237896494156928
"35",0.01,0.2,0,35,0.0248550124275062
"36",0.01,0.2,0,36,0.0250919316461172
"37",0.01,0.2,0,37,0.0361192776144477
"38",0.01,0.2,0,38,0.0235739844243317
"39",0.01,0.2,0,39,0.0225187656380317
"40",0.01,0.2,0,40,0.0206431123461691
"41",0.01,0.2,0,41,0.0284379443428804
"42",0.01,0.2,0,42,0.0208507089241034
"43",0.01,0.2,0,43,0.0215142738932561
"44",0.01,0.2,0,44,0.0301590580458583
"45",0.01,0.2,0,45,0.0199782844733985
"46",0.01,0.2,0,46,0.017051362029528
"47",0.01,0.2,0,47,0.0291727443217337
"48",0.01,0.2,0,48,0.0220004074149521
"49",0.01,0.2,0,49,0.0263371150729335
"50",0.01,0.2,0,50,0.0229790726302831
"51",0.01,0.2,0,51,0.0211355159552424
"52",0.01,0.2,0,52,0.0200240288346015
"53",0.01,0.2,0,53,0.0279777823493108
"54",0.01,0.2,0,54,0.0194765672550213
"55",0.01,0.2,0,55,0.0185964135488156
"56",0.01,0.2,0,56,0.0254098360655738
"57",0.01,0.2,0,57,0.0265934993668214
"58",0.01,0.2,0,58,0.0255370895824889
"59",0.01,0.2,0,59,0.0249301525897271
"60",0.01,0.2,0,60,0.0176229508196721
"61",0.01,0.2,0,61,0.0170230433880008
"62",0.01,0.2,0,62,0.028698464025869
"63",0.01,0.2,0,63,0.0215796288303841
"64",0.01,0.2,0,64,0.0170357751277683
"65",0.01,0.2,0,65,0.0265210608424337
"66",0.01,0.2,0,66,0.0281517747858017
"67",0.01,0.2,0,67,0.0274148639965731
"68",0.01,0.2,0,68,0.0198019801980198
"69",0.01,0.2,0,69,0.0292861500915192
"70",0.01,0.2,0,70,0.0255370895824889
"71",0.01,0.2,0,71,0.0263320304464102
"72",0.01,0.2,0,72,0.0205623164078892
"73",0.01,0.2,0,73,0.0308740978348035
"74",0.01,0.2,0,74,0.0236586396282214
"75",0.01,0.2,0,75,0.0213193885760257
"76",0.01,0.2,0,76,0.0231023102310231
"77",0.01,0.2,0,77,0.0272333402104394
"78",0.01,0.2,0,78,0.0225306779320056
"79",0.01,0.2,0,79,0.0197612186084809
"80",0.01,0.2,0,80,0.0184940554821664
"81",0.01,0.2,0,81,0.0203998368013056
"82",0.01,0.2,0,82,0.0227810015044058
"83",0.01,0.2,0,83,0.0251650165016502
"84",0.01,0.2,0,84,0.0266781411359725
"85",0.01,0.2,0,85,0.0162323793250748
"86",0.01,0.2,0,86,0.0188639698176483
"87",0.01,0.2,0,87,0.0207856994387861
"88",0.01,0.2,0,88,0.0321027287319422
"89",0.01,0.2,0,89,0.0257079734886523
"90",0.01,0.2,0,90,0.0223214285714286
"91",0.01,0.2,0,91,0.0270217348737028
"92",0.01,0.2,0,92,0.0220308431804526
"93",0.01,0.2,0,93,0.0214748784440843
"94",0.01,0.2,0,94,0.0288040075140889
"95",0.01,0.2,0,95,0.0344755097750683
"96",0.01,0.2,0,96,0.0265505081933209
"97",0.01,0.2,0,97,0.022353714661407
"98",0.01,0.2,0,98,0.0214432989690722
"99",0.01,0.2,0,99,0.0399159663865546
"100",0.01,0.2,0,100,0.0224476581048996
"101",0.01,0.2,0.2,1,0.0226035998325659
"102",0.01,0.2,0.2,2,0.0342105263157895
"103",0.01,0.2,0.2,3,0.0201190720591254
"104",0.01,0.2,0.2,4,0.0258872651356994
"105",0.01,0.2,0.2,5,0.0319773325237806
"106",0.01,0.2,0.2,6,0.0325638911788953
"107",0.01,0.2,0.2,7,0.0218901283940223
"108",0.01,0.2,0.2,8,0.0270436385986478
"109",0.01,0.2,0.2,9,0.0268085106382979
"110",0.01,0.2,0.2,10,0.0226674762193888
"111",0.01,0.2,0.2,11,0.0257680872150644
"112",0.01,0.2,0.2,12,0.0273857172951338
"113",0.01,0.2,0.2,13,0.0304152856307272
"114",0.01,0.2,0.2,14,0.0215371621621622
"115",0.01,0.2,0.2,15,0.021540337329811
"116",0.01,0.2,0.2,16,0.0190436762575036
"117",0.01,0.2,0.2,17,0.0280851063829787
"118",0.01,0.2,0.2,18,0.0240521810028537
"119",0.01,0.2,0.2,19,0.021581149526536
"120",0.01,0.2,0.2,20,0.0221710939134072
"121",0.01,0.2,0.2,21,0.0265540132770066
"122",0.01,0.2,0.2,22,0.0246913580246914
"123",0.01,0.2,0.2,23,0.025830258302583
"124",0.01,0.2,0.2,24,0.0231404958677686
"125",0.01,0.2,0.2,25,0.0301341589267286
"126",0.01,0.2,0.2,26,0.0211942123497045
"127",0.01,0.2,0.2,27,0.0272912423625255
"128",0.01,0.2,0.2,28,0.0266182698124622
"129",0.01,0.2,0.2,29,0.0230067433558112
"130",0.01,0.2,0.2,30,0.0261991132607819
"131",0.01,0.2,0.2,31,0.0204559982953335
"132",0.01,0.2,0.2,32,0.02564632885212
"133",0.01,0.2,0.2,33,0.0234720992028344
"134",0.01,0.2,0.2,34,0.0218181818181818
"135",0.01,0.2,0.2,35,0.0236956973602162
"136",0.01,0.2,0.2,36,0.0186064924782264
"137",0.01,0.2,0.2,37,0.0211819529760644
"138",0.01,0.2,0.2,38,0.0260321334146838
"139",0.01,0.2,0.2,39,0.0228500207727462
"140",0.01,0.2,0.2,40,0.0276345638275933
"141",0.01,0.2,0.2,41,0.0249697946033025
"142",0.01,0.2,0.2,42,0.0204792135981978
"143",0.01,0.2,0.2,43,0.0237273511647972
"144",0.01,0.2,0.2,44,0.0291766586730616
"145",0.01,0.2,0.2,45,0.0212940212940213
"146",0.01,0.2,0.2,46,0.0348475420037337
"147",0.01,0.2,0.2,47,0.0188127090301003
"148",0.01,0.2,0.2,48,0.0223128084102124
"149",0.01,0.2,0.2,49,0.0247018739352641
"150",0.01,0.2,0.2,50,0.0238486842105263
"151",0.01,0.2,0.2,51,0.0232150678931231
"152",0.01,0.2,0.2,52,0.0284911717495987
"153",0.01,0.2,0.2,53,0.0231043898340685
"154",0.01,0.2,0.2,54,0.0264428121720881
"155",0.01,0.2,0.2,55,0.0250260688216893
"156",0.01,0.2,0.2,56,0.0259312615764561
"157",0.01,0.2,0.2,57,0.0303030303030303
"158",0.01,0.2,0.2,58,0.0215099114297765
"159",0.01,0.2,0.2,59,0.0185222468290719
"160",0.01,0.2,0.2,60,0.0193847450484619
"161",0.01,0.2,0.2,61,0.0254506892895016
"162",0.01,0.2,0.2,62,0.0243433696348495
"163",0.01,0.2,0.2,63,0.0271317829457364
"164",0.01,0.2,0.2,64,0.0283409635927622
"165",0.01,0.2,0.2,65,0.0309041553560242
"166",0.01,0.2,0.2,66,0.0244829041789785
"167",0.01,0.2,0.2,67,0.0205536912751678
"168",0.01,0.2,0.2,68,0.0252808988764045
"169",0.01,0.2,0.2,69,0.0282040647034426
"170",0.01,0.2,0.2,70,0.022741116751269
"171",0.01,0.2,0.2,71,0.0240137221269297
"172",0.01,0.2,0.2,72,0.0274089935760171
"173",0.01,0.2,0.2,73,0.0285654274312119
"174",0.01,0.2,0.2,74,0.0250158999364003
"175",0.01,0.2,0.2,75,0.0207847295864263
"176",0.01,0.2,0.2,76,0.036456125476897
"177",0.01,0.2,0.2,77,0.0221135445460344
"178",0.01,0.2,0.2,78,0.031732948691531
"179",0.01,0.2,0.2,79,0.0199533007853959
"180",0.01,0.2,0.2,80,0.0225187656380317
"181",0.01,0.2,0.2,81,0.0386987029555603
"182",0.01,0.2,0.2,82,0.0243464378367591
"183",0.01,0.2,0.2,83,0.0256253813300793
"184",0.01,0.2,0.2,84,0.0166700548892051
"185",0.01,0.2,0.2,85,0.0314465408805031
"186",0.01,0.2,0.2,86,0.0269485903814262
"187",0.01,0.2,0.2,87,0.0212548538728796
"188",0.01,0.2,0.2,88,0.0271243907607544
"189",0.01,0.2,0.2,89,0.0340661517132105
"190",0.01,0.2,0.2,90,0.0221653878942881
"191",0.01,0.2,0.2,91,0.020253164556962
"192",0.01,0.2,0.2,92,0.0226617222908941
"193",0.01,0.2,0.2,93,0.0310647864295933
"194",0.01,0.2,0.2,94,0.0266323024054983
"195",0.01,0.2,0.2,95,0.0232028174849803
"196",0.01,0.2,0.2,96,0.0180217079664141
"197",0.01,0.2,0.2,97,0.0211930926216641
"198",0.01,0.2,0.2,98,0.0226777147841256
"199",0.01,0.2,0.2,99,0.0177312109611122
"200",0.01,0.2,0.2,100,0.0232896652110626
"201",0.01,0.2,0.4,1,0.0170247263883259
"202",0.01,0.2,0.4,2,0.0212853049529267
"203",0.01,0.2,0.4,3,0.0195833333333333
"204",0.01,0.2,0.4,4,0.0233729599032843
"205",0.01,0.2,0.4,5,0.0318591490253616
"206",0.01,0.2,0.4,6,0.0207209151737535
"207",0.01,0.2,0.4,7,0.0240673886883273
"208",0.01,0.2,0.4,8,0.033982594280978
"209",0.01,0.2,0.4,9,0.0239570425444031
"210",0.01,0.2,0.4,10,0.0293994120117598
"211",0.01,0.2,0.4,11,0.0231871838111298
"212",0.01,0.2,0.4,12,0.0232993551071354
"213",0.01,0.2,0.4,13,0.0265710670603121
"214",0.01,0.2,0.4,14,0.0253007051016176
"215",0.01,0.2,0.4,15,0.0281991027558214
"216",0.01,0.2,0.4,16,0.0247269730063878
"217",0.01,0.2,0.4,17,0.0222689075630252
"218",0.01,0.2,0.4,18,0.0219690805532954
"219",0.01,0.2,0.4,19,0.0201978565539984
"220",0.01,0.2,0.4,20,0.0260983036102653
"221",0.01,0.2,0.4,21,0.0289855072463768
"222",0.01,0.2,0.4,22,0.0318805488297014
"223",0.01,0.2,0.4,23,0.0228851655087863
"224",0.01,0.2,0.4,24,0.0284911717495987
"225",0.01,0.2,0.4,25,0.0206881992822461
"226",0.01,0.2,0.4,26,0.0232461602324616
"227",0.01,0.2,0.4,27,0.0314218381775334
"228",0.01,0.2,0.4,28,0.0249576988155668
"229",0.01,0.2,0.4,29,0.0258397932816537
"230",0.01,0.2,0.4,30,0.0255354200988468
"231",0.01,0.2,0.4,31,0.0240489724529952
"232",0.01,0.2,0.4,32,0.0338275214032157
"233",0.01,0.2,0.4,33,0.021523178807947
"234",0.01,0.2,0.4,34,0.0347752332485157
"235",0.01,0.2,0.4,35,0.031331592689295
"236",0.01,0.2,0.4,36,0.0244829041789785
"237",0.01,0.2,0.4,37,0.0229422418997786
"238",0.01,0.2,0.4,38,0.0262534968797073
"239",0.01,0.2,0.4,39,0.0263959390862944
"240",0.01,0.2,0.4,40,0.0273092369477912
"241",0.01,0.2,0.4,41,0.0299073294018534
"242",0.01,0.2,0.4,42,0.0341105354058722
"243",0.01,0.2,0.4,43,0.0246204349610176
"244",0.01,0.2,0.4,44,0.0203511572226656
"245",0.01,0.2,0.4,45,0.0408945686900958
"246",0.01,0.2,0.4,46,0.0352127436596101
"247",0.01,0.2,0.4,47,0.0296950240770466
"248",0.01,0.2,0.4,48,0.0265065230896666
"249",0.01,0.2,0.4,49,0.0233306516492357
"250",0.01,0.2,0.4,50,0.0238879736408567
"251",0.01,0.2,0.4,51,0.0242548818088386
"252",0.01,0.2,0.4,52,0.0368248772504092
"253",0.01,0.2,0.4,53,0.0286488579171506
"254",0.01,0.2,0.4,54,0.0240912024091202
"255",0.01,0.2,0.4,55,0.0154142581888247
"256",0.01,0.2,0.4,56,0.0250513347022587
"257",0.01,0.2,0.4,57,0.0277078085642317
"258",0.01,0.2,0.4,58,0.0236638106895145
"259",0.01,0.2,0.4,59,0.0197297876903281
"260",0.01,0.2,0.4,60,0.0261865793780687
"261",0.01,0.2,0.4,61,0.017379679144385
"262",0.01,0.2,0.4,62,0.024928483857785
"263",0.01,0.2,0.4,63,0.0250731299623903
"264",0.01,0.2,0.4,64,0.019348054679285
"265",0.01,0.2,0.4,65,0.0229250689874761
"266",0.01,0.2,0.4,66,0.0219643597181931
"267",0.01,0.2,0.4,67,0.0325890162945081
"268",0.01,0.2,0.4,68,0.0188402763240528
"269",0.01,0.2,0.4,69,0.0254993625159371
"270",0.01,0.2,0.4,70,0.0267748478701826
"271",0.01,0.2,0.4,71,0.0232131948686622
"272",0.01,0.2,0.4,72,0.0251730648206419
"273",0.01,0.2,0.4,73,0.0206362854686157
"274",0.01,0.2,0.4,74,0.024283022817668
"275",0.01,0.2,0.4,75,0.0287206266318538
"276",0.01,0.2,0.4,76,0.0272479564032698
"277",0.01,0.2,0.4,77,0.0223938223938224
"278",0.01,0.2,0.4,78,0.0234691700448048
"279",0.01,0.2,0.4,79,0.0259275815824765
"280",0.01,0.2,0.4,80,0.0196201210603214
"281",0.01,0.2,0.4,81,0.0297029702970297
"282",0.01,0.2,0.4,82,0.0290396183364447
"283",0.01,0.2,0.4,83,0.0316027088036117
"284",0.01,0.2,0.4,84,0.0285364859355891
"285",0.01,0.2,0.4,85,0.0278354798504362
"286",0.01,0.2,0.4,86,0.0268262484523318
"287",0.01,0.2,0.4,87,0.0205930807248764
"288",0.01,0.2,0.4,88,0.0247295208655332
"289",0.01,0.2,0.4,89,0.0225375626043406
"290",0.01,0.2,0.4,90,0.0298444724674233
"291",0.01,0.2,0.4,91,0.0252906383846625
"292",0.01,0.2,0.4,92,0.0277720207253886
"293",0.01,0.2,0.4,93,0.0332771693344566
"294",0.01,0.2,0.4,94,0.0252156602521566
"295",0.01,0.2,0.4,95,0.0313825275657337
"296",0.01,0.2,0.4,96,0.0203691915977085
"297",0.01,0.2,0.4,97,0.0219687367976341
"298",0.01,0.2,0.4,98,0.027363692056361
"299",0.01,0.2,0.4,99,0.020896821941663
"300",0.01,0.2,0.4,100,0.0238907849829352
"301",0.01,0.2,0.6,1,0.0161702127659574
"302",0.01,0.2,0.6,2,0.0266609331326596
"303",0.01,0.2,0.6,3,0.0295916354310515
"304",0.01,0.2,0.6,4,0.0289797538705836
"305",0.01,0.2,0.6,5,0.0300981461286805
"306",0.01,0.2,0.6,6,0.0198106977767995
"307",0.01,0.2,0.6,7,0.0228026533996683
"308",0.01,0.2,0.6,8,0.0278716216216216
"309",0.01,0.2,0.6,9,0.0252288911495422
"310",0.01,0.2,0.6,10,0.024453798356384
"311",0.01,0.2,0.6,11,0.0345945945945946
"312",0.01,0.2,0.6,12,0.0194287934719254
"313",0.01,0.2,0.6,13,0.0276110444177671
"314",0.01,0.2,0.6,14,0.0269461077844311
"315",0.01,0.2,0.6,15,0.0235938487465768
"316",0.01,0.2,0.6,16,0.0248496993987976
"317",0.01,0.2,0.6,17,0.0265060240963855
"318",0.01,0.2,0.6,18,0.0211774671749259
"319",0.01,0.2,0.6,19,0.028505554391113
"320",0.01,0.2,0.6,20,0.0215331610680448
"321",0.01,0.2,0.6,21,0.0325396825396825
"322",0.01,0.2,0.6,22,0.0211327134404057
"323",0.01,0.2,0.6,23,0.0195003046922608
"324",0.01,0.2,0.6,24,0.038605475674611
"325",0.01,0.2,0.6,25,0.0306895177361499
"326",0.01,0.2,0.6,26,0.0393951452447274
"327",0.01,0.2,0.6,27,0.0227272727272727
"328",0.01,0.2,0.6,28,0.0211534623827579
"329",0.01,0.2,0.6,29,0.0343096234309623
"330",0.01,0.2,0.6,30,0.0350531705395825
"331",0.01,0.2,0.6,31,0.0328358208955224
"332",0.01,0.2,0.6,32,0.0244798041615667
"333",0.01,0.2,0.6,33,0.0226130653266332
"334",0.01,0.2,0.6,34,0.0271653543307087
"335",0.01,0.2,0.6,35,0.0288724151385096
"336",0.01,0.2,0.6,36,0.027471383975026
"337",0.01,0.2,0.6,37,0.0306796116504854
"338",0.01,0.2,0.6,38,0.0287657920310982
"339",0.01,0.2,0.6,39,0.0320738137082601
"340",0.01,0.2,0.6,40,0.0332598677619715
"341",0.01,0.2,0.6,41,0.0266666666666667
"342",0.01,0.2,0.6,42,0.0238593553788196
"343",0.01,0.2,0.6,43,0.0290269828291088
"344",0.01,0.2,0.6,44,0.0261327713382508
"345",0.01,0.2,0.6,45,0.0272502064409579
"346",0.01,0.2,0.6,46,0.03369384359401
"347",0.01,0.2,0.6,47,0.0169718624385887
"348",0.01,0.2,0.6,48,0.0288032454361055
"349",0.01,0.2,0.6,49,0.0274377374419586
"350",0.01,0.2,0.6,50,0.0199068191444303
"351",0.01,0.2,0.6,51,0.0340701683228554
"352",0.01,0.2,0.6,52,0.0299671592775041
"353",0.01,0.2,0.6,53,0.0246457178065311
"354",0.01,0.2,0.6,54,0.0367739239448391
"355",0.01,0.2,0.6,55,0.0237547892720306
"356",0.01,0.2,0.6,56,0.0332409972299169
"357",0.01,0.2,0.6,57,0.0236305048335124
"358",0.01,0.2,0.6,58,0.0235950235950236
"359",0.01,0.2,0.6,59,0.0289098574583417
"360",0.01,0.2,0.6,60,0.0285481239804241
"361",0.01,0.2,0.6,61,0.0342733188720174
"362",0.01,0.2,0.6,62,0.0305252725470763
"363",0.01,0.2,0.6,63,0.0246153846153846
"364",0.01,0.2,0.6,64,0.0233284732347428
"365",0.01,0.2,0.6,65,0.026106465429329
"366",0.01,0.2,0.6,66,0.0265621598084041
"367",0.01,0.2,0.6,67,0.0236087689713322
"368",0.01,0.2,0.6,68,0.0239886155722708
