"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","N_seg_homo_genotypes_selfing"
"1",0.01,0.2,0,1,71
"2",0.01,0.2,0,2,57
"3",0.01,0.2,0,3,54
"4",0.01,0.2,0,4,52
"5",0.01,0.2,0,5,57
"6",0.01,0.2,0,6,55
"7",0.01,0.2,0,7,64
"8",0.01,0.2,0,8,48
"9",0.01,0.2,0,9,53
"10",0.01,0.2,0,10,56
"11",0.01,0.2,0,11,61
"12",0.01,0.2,0,12,55
"13",0.01,0.2,0,13,56
"14",0.01,0.2,0,14,55
"15",0.01,0.2,0,15,62
"16",0.01,0.2,0,16,57
"17",0.01,0.2,0,17,47
"18",0.01,0.2,0,18,51
"19",0.01,0.2,0,19,41
"20",0.01,0.2,0,20,61
"21",0.01,0.2,0,21,63
"22",0.01,0.2,0,22,57
"23",0.01,0.2,0,23,58
"24",0.01,0.2,0,24,59
"25",0.01,0.2,0,25,67
"26",0.01,0.2,0,26,41
"27",0.01,0.2,0,27,79
"28",0.01,0.2,0,28,57
"29",0.01,0.2,0,29,55
"30",0.01,0.2,0,30,48
"31",0.01,0.2,0,31,57
"32",0.01,0.2,0,32,83
"33",0.01,0.2,0,33,54
"34",0.01,0.2,0,34,41
"35",0.01,0.2,0,35,52
"36",0.01,0.2,0,36,52
"37",0.01,0.2,0,37,67
"38",0.01,0.2,0,38,53
"39",0.01,0.2,0,39,60
"40",0.01,0.2,0,40,55
"41",0.01,0.2,0,41,52
"42",0.01,0.2,0,42,54
"43",0.01,0.2,0,43,50
"44",0.01,0.2,0,44,70
"45",0.01,0.2,0,45,39
"46",0.01,0.2,0,46,47
"47",0.01,0.2,0,47,53
"48",0.01,0.2,0,48,64
"49",0.01,0.2,0,49,40
"50",0.01,0.2,0,50,64
"51",0.01,0.2,0,51,62
"52",0.01,0.2,0,52,51
"53",0.01,0.2,0,53,83
"54",0.01,0.2,0,54,63
"55",0.01,0.2,0,55,54
"56",0.01,0.2,0,56,66
"57",0.01,0.2,0,57,63
"58",0.01,0.2,0,58,60
"59",0.01,0.2,0,59,64
"60",0.01,0.2,0,60,51
"61",0.01,0.2,0,61,59
"62",0.01,0.2,0,62,58
"63",0.01,0.2,0,63,49
"64",0.01,0.2,0,64,45
"65",0.01,0.2,0,65,53
"66",0.01,0.2,0,66,54
"67",0.01,0.2,0,67,47
"68",0.01,0.2,0,68,54
"69",0.01,0.2,0,69,73
"70",0.01,0.2,0,70,45
"71",0.01,0.2,0,71,55
"72",0.01,0.2,0,72,67
"73",0.01,0.2,0,73,46
"74",0.01,0.2,0,74,58
"75",0.01,0.2,0,75,55
"76",0.01,0.2,0,76,51
"77",0.01,0.2,0,77,67
"78",0.01,0.2,0,78,90
"79",0.01,0.2,0,79,48
"80",0.01,0.2,0,80,54
"81",0.01,0.2,0,81,59
"82",0.01,0.2,0,82,93
"83",0.01,0.2,0,83,58
"84",0.01,0.2,0,84,81
"85",0.01,0.2,0,85,71
"86",0.01,0.2,0,86,61
"87",0.01,0.2,0,87,52
"88",0.01,0.2,0,88,67
"89",0.01,0.2,0,89,70
"90",0.01,0.2,0,90,60
"91",0.01,0.2,0,91,56
"92",0.01,0.2,0,92,54
"93",0.01,0.2,0,93,60
"94",0.01,0.2,0,94,51
"95",0.01,0.2,0,95,58
"96",0.01,0.2,0,96,61
"97",0.01,0.2,0,97,45
"98",0.01,0.2,0,98,78
"99",0.01,0.2,0,99,64
"100",0.01,0.2,0,100,63
"101",0.01,0.2,0.2,1,234
"102",0.01,0.2,0.2,2,254
"103",0.01,0.2,0.2,3,294
"104",0.01,0.2,0.2,4,148
"105",0.01,0.2,0.2,5,159
"106",0.01,0.2,0.2,6,157
"107",0.01,0.2,0.2,7,207
"108",0.01,0.2,0.2,8,192
"109",0.01,0.2,0.2,9,199
"110",0.01,0.2,0.2,10,241
"111",0.01,0.2,0.2,11,317
"112",0.01,0.2,0.2,12,235
"113",0.01,0.2,0.2,13,185
"114",0.01,0.2,0.2,14,193
"115",0.01,0.2,0.2,15,295
"116",0.01,0.2,0.2,16,300
"117",0.01,0.2,0.2,17,137
"118",0.01,0.2,0.2,18,170
"119",0.01,0.2,0.2,19,107
"120",0.01,0.2,0.2,20,132
"121",0.01,0.2,0.2,21,323
"122",0.01,0.2,0.2,22,247
"123",0.01,0.2,0.2,23,337
"124",0.01,0.2,0.2,24,210
"125",0.01,0.2,0.2,25,207
"126",0.01,0.2,0.2,26,178
"127",0.01,0.2,0.2,27,261
"128",0.01,0.2,0.2,28,191
"129",0.01,0.2,0.2,29,192
"130",0.01,0.2,0.2,30,165
"131",0.01,0.2,0.2,31,255
"132",0.01,0.2,0.2,32,265
"133",0.01,0.2,0.2,33,166
"134",0.01,0.2,0.2,34,145
"135",0.01,0.2,0.2,35,348
"136",0.01,0.2,0.2,36,189
"137",0.01,0.2,0.2,37,238
"138",0.01,0.2,0.2,38,111
"139",0.01,0.2,0.2,39,236
"140",0.01,0.2,0.2,40,272
"141",0.01,0.2,0.2,41,63
"142",0.01,0.2,0.2,42,179
"143",0.01,0.2,0.2,43,225
"144",0.01,0.2,0.2,44,229
"145",0.01,0.2,0.2,45,216
"146",0.01,0.2,0.2,46,222
"147",0.01,0.2,0.2,47,235
"148",0.01,0.2,0.2,48,231
"149",0.01,0.2,0.2,49,253
"150",0.01,0.2,0.2,50,239
"151",0.01,0.2,0.2,51,222
"152",0.01,0.2,0.2,52,276
"153",0.01,0.2,0.2,53,306
"154",0.01,0.2,0.2,54,286
"155",0.01,0.2,0.2,55,185
"156",0.01,0.2,0.2,56,296
"157",0.01,0.2,0.2,57,196
"158",0.01,0.2,0.2,58,167
"159",0.01,0.2,0.2,59,225
"160",0.01,0.2,0.2,60,360
"161",0.01,0.2,0.2,61,182
"162",0.01,0.2,0.2,62,133
"163",0.01,0.2,0.2,63,241
"164",0.01,0.2,0.2,64,216
"165",0.01,0.2,0.2,65,134
"166",0.01,0.2,0.2,66,315
"167",0.01,0.2,0.2,67,298
"168",0.01,0.2,0.2,68,298
"169",0.01,0.2,0.2,69,286
"170",0.01,0.2,0.2,70,233
"171",0.01,0.2,0.2,71,190
"172",0.01,0.2,0.2,72,160
"173",0.01,0.2,0.2,73,302
"174",0.01,0.2,0.2,74,222
"175",0.01,0.2,0.2,75,132
"176",0.01,0.2,0.2,76,259
"177",0.01,0.2,0.2,77,129
"178",0.01,0.2,0.2,78,222
"179",0.01,0.2,0.2,79,161
"180",0.01,0.2,0.2,80,291
"181",0.01,0.2,0.2,81,127
"182",0.01,0.2,0.2,82,145
"183",0.01,0.2,0.2,83,320
"184",0.01,0.2,0.2,84,282
"185",0.01,0.2,0.2,85,189
"186",0.01,0.2,0.2,86,200
"187",0.01,0.2,0.2,87,200
"188",0.01,0.2,0.2,88,200
"189",0.01,0.2,0.2,89,175
"190",0.01,0.2,0.2,90,194
"191",0.01,0.2,0.2,91,163
"192",0.01,0.2,0.2,92,160
"193",0.01,0.2,0.2,93,316
"194",0.01,0.2,0.2,94,145
"195",0.01,0.2,0.2,95,237
"196",0.01,0.2,0.2,96,186
"197",0.01,0.2,0.2,97,255
"198",0.01,0.2,0.2,98,129
"199",0.01,0.2,0.2,99,226
"200",0.01,0.2,0.2,100,211
"201",0.01,0.2,0.4,1,381
"202",0.01,0.2,0.4,2,251
"203",0.01,0.2,0.4,3,243
"204",0.01,0.2,0.4,4,498
"205",0.01,0.2,0.4,5,340
"206",0.01,0.2,0.4,6,225
"207",0.01,0.2,0.4,7,254
"208",0.01,0.2,0.4,8,251
"209",0.01,0.2,0.4,9,388
"210",0.01,0.2,0.4,10,212
"211",0.01,0.2,0.4,11,413
"212",0.01,0.2,0.4,12,397
"213",0.01,0.2,0.4,13,368
"214",0.01,0.2,0.4,14,358
"215",0.01,0.2,0.4,15,218
"216",0.01,0.2,0.4,16,341
"217",0.01,0.2,0.4,17,322
"218",0.01,0.2,0.4,18,245
"219",0.01,0.2,0.4,19,405
"220",0.01,0.2,0.4,20,298
"221",0.01,0.2,0.4,21,280
"222",0.01,0.2,0.4,22,447
"223",0.01,0.2,0.4,23,454
"224",0.01,0.2,0.4,24,418
"225",0.01,0.2,0.4,25,376
"226",0.01,0.2,0.4,26,236
"227",0.01,0.2,0.4,27,235
"228",0.01,0.2,0.4,28,338
"229",0.01,0.2,0.4,29,366
"230",0.01,0.2,0.4,30,241
"231",0.01,0.2,0.4,31,364
"232",0.01,0.2,0.4,32,365
"233",0.01,0.2,0.4,33,263
"234",0.01,0.2,0.4,34,282
"235",0.01,0.2,0.4,35,299
"236",0.01,0.2,0.4,36,401
"237",0.01,0.2,0.4,37,364
"238",0.01,0.2,0.4,38,296
"239",0.01,0.2,0.4,39,254
"240",0.01,0.2,0.4,40,186
"241",0.01,0.2,0.4,41,234
"242",0.01,0.2,0.4,42,345
"243",0.01,0.2,0.4,43,368
"244",0.01,0.2,0.4,44,326
"245",0.01,0.2,0.4,45,470
"246",0.01,0.2,0.4,46,401
"247",0.01,0.2,0.4,47,461
"248",0.01,0.2,0.4,48,405
"249",0.01,0.2,0.4,49,462
"250",0.01,0.2,0.4,50,328
"251",0.01,0.2,0.4,51,284
"252",0.01,0.2,0.4,52,375
"253",0.01,0.2,0.4,53,274
"254",0.01,0.2,0.4,54,213
"255",0.01,0.2,0.4,55,343
"256",0.01,0.2,0.4,56,228
"257",0.01,0.2,0.4,57,360
"258",0.01,0.2,0.4,58,280
"259",0.01,0.2,0.4,59,462
"260",0.01,0.2,0.4,60,366
"261",0.01,0.2,0.4,61,443
"262",0.01,0.2,0.4,62,266
"263",0.01,0.2,0.4,63,317
"264",0.01,0.2,0.4,64,258
"265",0.01,0.2,0.4,65,309
"266",0.01,0.2,0.4,66,431
"267",0.01,0.2,0.4,67,401
"268",0.01,0.2,0.4,68,290
"269",0.01,0.2,0.4,69,354
"270",0.01,0.2,0.4,70,291
"271",0.01,0.2,0.4,71,333
"272",0.01,0.2,0.4,72,260
"273",0.01,0.2,0.4,73,266
"274",0.01,0.2,0.4,74,291
"275",0.01,0.2,0.4,75,452
"276",0.01,0.2,0.4,76,347
"277",0.01,0.2,0.4,77,231
"278",0.01,0.2,0.4,78,312
"279",0.01,0.2,0.4,79,271
"280",0.01,0.2,0.4,80,427
"281",0.01,0.2,0.4,81,495
"282",0.01,0.2,0.4,82,376
"283",0.01,0.2,0.4,83,314
"284",0.01,0.2,0.4,84,340
"285",0.01,0.2,0.4,85,247
"286",0.01,0.2,0.4,86,207
"287",0.01,0.2,0.4,87,383
"288",0.01,0.2,0.4,88,329
"289",0.01,0.2,0.4,89,381
"290",0.01,0.2,0.4,90,384
"291",0.01,0.2,0.4,91,232
"292",0.01,0.2,0.4,92,221
"293",0.01,0.2,0.4,93,276
"294",0.01,0.2,0.4,94,406
"295",0.01,0.2,0.4,95,352
"296",0.01,0.2,0.4,96,235
"297",0.01,0.2,0.4,97,309
"298",0.01,0.2,0.4,98,335
"299",0.01,0.2,0.4,99,381
"300",0.01,0.2,0.4,100,306
"301",0.01,0.2,0.6,1,526
"302",0.01,0.2,0.6,2,330
"303",0.01,0.2,0.6,3,443
"304",0.01,0.2,0.6,4,454
"305",0.01,0.2,0.6,5,504
"306",0.01,0.2,0.6,6,341
"307",0.01,0.2,0.6,7,405
"308",0.01,0.2,0.6,8,450
"309",0.01,0.2,0.6,9,446
"310",0.01,0.2,0.6,10,529
"311",0.01,0.2,0.6,11,510
"312",0.01,0.2,0.6,12,374
"313",0.01,0.2,0.6,13,425
"314",0.01,0.2,0.6,14,327
"315",0.01,0.2,0.6,15,354
"316",0.01,0.2,0.6,16,391
"317",0.01,0.2,0.6,17,328
"318",0.01,0.2,0.6,18,479
"319",0.01,0.2,0.6,19,478
"320",0.01,0.2,0.6,20,456
"321",0.01,0.2,0.6,21,427
"322",0.01,0.2,0.6,22,469
"323",0.01,0.2,0.6,23,481
"324",0.01,0.2,0.6,24,463
"325",0.01,0.2,0.6,25,486
"326",0.01,0.2,0.6,26,413
"327",0.01,0.2,0.6,27,471
"328",0.01,0.2,0.6,28,343
"329",0.01,0.2,0.6,29,412
"330",0.01,0.2,0.6,30,413
"331",0.01,0.2,0.6,31,396
"332",0.01,0.2,0.6,32,401
"333",0.01,0.2,0.6,33,409
"334",0.01,0.2,0.6,34,453
"335",0.01,0.2,0.6,35,449
"336",0.01,0.2,0.6,36,467
"337",0.01,0.2,0.6,37,497
"338",0.01,0.2,0.6,38,401
"339",0.01,0.2,0.6,39,335
"340",0.01,0.2,0.6,40,411
"341",0.01,0.2,0.6,41,477
"342",0.01,0.2,0.6,42,417
"343",0.01,0.2,0.6,43,496
"344",0.01,0.2,0.6,44,414
"345",0.01,0.2,0.6,45,544
"346",0.01,0.2,0.6,46,435
"347",0.01,0.2,0.6,47,344
"348",0.01,0.2,0.6,48,481
"349",0.01,0.2,0.6,49,388
"350",0.01,0.2,0.6,50,414
"351",0.01,0.2,0.6,51,414
"352",0.01,0.2,0.6,52,339
"353",0.01,0.2,0.6,53,458
"354",0.01,0.2,0.6,54,507
"355",0.01,0.2,0.6,55,408
"356",0.01,0.2,0.6,56,363
"357",0.01,0.2,0.6,57,436
"358",0.01,0.2,0.6,58,341
"359",0.01,0.2,0.6,59,516
"360",0.01,0.2,0.6,60,338
"361",0.01,0.2,0.6,61,437
"362",0.01,0.2,0.6,62,355
"363",0.01,0.2,0.6,63,431
"364",0.01,0.2,0.6,64,290
"365",0.01,0.2,0.6,65,325
"366",0.01,0.2,0.6,66,416
"367",0.01,0.2,0.6,67,443
"368",0.01,0.2,0.6,68,458
"369",0.01,0.2,0.6,69,478
"370",0.01,0.2,0.6,70,503
"371",0.01,0.2,0.6,71,375
"372",0.01,0.2,0.6,72,416
"373",0.01,0.2,0.6,73,367
"374",0.01,0.2,0.6,74,448
"375",0.01,0.2,0.6,75,397
"376",0.01,0.2,0.6,76,423
"377",0.01,0.2,0.6,77,493
"378",0.01,0.2,0.6,78,439
"379",0.01,0.2,0.6,79,432
"380",0.01,0.2,0.6,80,436
"381",0.01,0.2,0.6,81,369
"382",0.01,0.2,0.6,82,367
"383",0.01,0.2,0.6,83,504
"384",0.01,0.2,0.6,84,459
"385",0.01,0.2,0.6,85,468
"386",0.01,0.2,0.6,86,352
"387",0.01,0.2,0.6,87,346
"388",0.01,0.2,0.6,88,382
"389",0.01,0.2,0.6,89,556
"390",0.01,0.2,0.6,90,456
"391",0.01,0.2,0.6,91,462
"392",0.01,0.2,0.6,92,361
"393",0.01,0.2,0.6,93,495
"394",0.01,0.2,0.6,94,373
"395",0.01,0.2,0.6,95,463
"396",0.01,0.2,0.6,96,360
"397",0.01,0.2,0.6,97,400
"398",0.01,0.2,0.6,98,371
"399",0.01,0.2,0.6,99,485
"400",0.01,0.2,0.6,100,368
"401",0.01,0.2,0.8,1,472
"402",0.01,0.2,0.8,2,514
"403",0.01,0.2,0.8,3,445
"404",0.01,0.2,0.8,4,493
"405",0.01,0.2,0.8,5,415
"406",0.01,0.2,0.8,6,466
