"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","N_seg_homo_genotypes_selfing"
"407",0.01,0.2,0.8,7,560
"408",0.01,0.2,0.8,8,598
"409",0.01,0.2,0.8,9,511
"410",0.01,0.2,0.8,10,561
"411",0.01,0.2,0.8,11,433
"412",0.01,0.2,0.8,12,437
"413",0.01,0.2,0.8,13,518
"414",0.01,0.2,0.8,14,522
"415",0.01,0.2,0.8,15,563
"416",0.01,0.2,0.8,16,512
"417",0.01,0.2,0.8,17,558
"418",0.01,0.2,0.8,18,519
"419",0.01,0.2,0.8,19,476
"420",0.01,0.2,0.8,20,403
"421",0.01,0.2,0.8,21,456
"422",0.01,0.2,0.8,22,413
"423",0.01,0.2,0.8,23,527
"424",0.01,0.2,0.8,24,491
"425",0.01,0.2,0.8,25,551
"426",0.01,0.2,0.8,26,484
"427",0.01,0.2,0.8,27,470
"428",0.01,0.2,0.8,28,401
"429",0.01,0.2,0.8,29,602
"430",0.01,0.2,0.8,30,419
"431",0.01,0.2,0.8,31,421
"432",0.01,0.2,0.8,32,465
"433",0.01,0.2,0.8,33,482
"434",0.01,0.2,0.8,34,376
"435",0.01,0.2,0.8,35,508
"436",0.01,0.2,0.8,36,470
"437",0.01,0.2,0.8,37,525
"438",0.01,0.2,0.8,38,444
"439",0.01,0.2,0.8,39,545
"440",0.01,0.2,0.8,40,448
"441",0.01,0.2,0.8,41,507
"442",0.01,0.2,0.8,42,519
"443",0.01,0.2,0.8,43,516
"444",0.01,0.2,0.8,44,427
"445",0.01,0.2,0.8,45,388
"446",0.01,0.2,0.8,46,537
"447",0.01,0.2,0.8,47,472
"448",0.01,0.2,0.8,48,441
"449",0.01,0.2,0.8,49,558
"450",0.01,0.2,0.8,50,418
"451",0.01,0.2,0.8,51,431
"452",0.01,0.2,0.8,52,490
"453",0.01,0.2,0.8,53,452
"454",0.01,0.2,0.8,54,508
"455",0.01,0.2,0.8,55,459
"456",0.01,0.2,0.8,56,376
"457",0.01,0.2,0.8,57,433
"458",0.01,0.2,0.8,58,428
"459",0.01,0.2,0.8,59,424
"460",0.01,0.2,0.8,60,500
"461",0.01,0.2,0.8,61,350
"462",0.01,0.2,0.8,62,443
"463",0.01,0.2,0.8,63,482
"464",0.01,0.2,0.8,64,441
"465",0.01,0.2,0.8,65,530
"466",0.01,0.2,0.8,66,478
"467",0.01,0.2,0.8,67,472
"468",0.01,0.2,0.8,68,452
"469",0.01,0.2,0.8,69,425
"470",0.01,0.2,0.8,70,488
"471",0.01,0.2,0.8,71,486
"472",0.01,0.2,0.8,72,398
"473",0.01,0.2,0.8,73,441
"474",0.01,0.2,0.8,74,327
"475",0.01,0.2,0.8,75,482
"476",0.01,0.2,0.8,76,465
"477",0.01,0.2,0.8,77,488
"478",0.01,0.2,0.8,78,513
"479",0.01,0.2,0.8,79,470
"480",0.01,0.2,0.8,80,470
"481",0.01,0.2,0.8,81,476
"482",0.01,0.2,0.8,82,550
"483",0.01,0.2,0.8,83,426
"484",0.01,0.2,0.8,84,468
"485",0.01,0.2,0.8,85,469
"486",0.01,0.2,0.8,86,393
"487",0.01,0.2,0.8,87,457
"488",0.01,0.2,0.8,88,448
"489",0.01,0.2,0.8,89,520
"490",0.01,0.2,0.8,90,420
"491",0.01,0.2,0.8,91,529
"492",0.01,0.2,0.8,92,559
"493",0.01,0.2,0.8,93,421
"494",0.01,0.2,0.8,94,474
"495",0.01,0.2,0.8,95,515
"496",0.01,0.2,0.8,96,440
"497",0.01,0.2,0.8,97,430
"498",0.01,0.2,0.8,98,506
"499",0.01,0.2,0.8,99,486
"500",0.01,0.2,0.8,100,419
"501",0.01,0.2,0.95,1,484
"502",0.01,0.2,0.95,2,517
"503",0.01,0.2,0.95,3,559
"504",0.01,0.2,0.95,4,510
"505",0.01,0.2,0.95,5,462
"506",0.01,0.2,0.95,6,582
"507",0.01,0.2,0.95,7,526
"508",0.01,0.2,0.95,8,524
"509",0.01,0.2,0.95,9,532
"510",0.01,0.2,0.95,10,608
"511",0.01,0.2,0.95,11,560
"512",0.01,0.2,0.95,12,578
"513",0.01,0.2,0.95,13,559
"514",0.01,0.2,0.95,14,557
"515",0.01,0.2,0.95,15,485
"516",0.01,0.2,0.95,16,498
"517",0.01,0.2,0.95,17,457
"518",0.01,0.2,0.95,18,581
"519",0.01,0.2,0.95,19,534
"520",0.01,0.2,0.95,20,536
"521",0.01,0.2,0.95,21,572
"522",0.01,0.2,0.95,22,619
"523",0.01,0.2,0.95,23,540
"524",0.01,0.2,0.95,24,542
"525",0.01,0.2,0.95,25,506
"526",0.01,0.2,0.95,26,558
"527",0.01,0.2,0.95,27,503
"528",0.01,0.2,0.95,28,506
"529",0.01,0.2,0.95,29,508
"530",0.01,0.2,0.95,30,703
"531",0.01,0.2,0.95,31,490
"532",0.01,0.2,0.95,32,584
"533",0.01,0.2,0.95,33,508
"534",0.01,0.2,0.95,34,551
"535",0.01,0.2,0.95,35,606
"536",0.01,0.2,0.95,36,497
"537",0.01,0.2,0.95,37,514
"538",0.01,0.2,0.95,38,582
"539",0.01,0.2,0.95,39,584
"540",0.01,0.2,0.95,40,491
"541",0.01,0.2,0.95,41,439
"542",0.01,0.2,0.95,42,491
"543",0.01,0.2,0.95,43,509
"544",0.01,0.2,0.95,44,611
"545",0.01,0.2,0.95,45,516
"546",0.01,0.2,0.95,46,554
"547",0.01,0.2,0.95,47,606
"548",0.01,0.2,0.95,48,586
"549",0.01,0.2,0.95,49,596
"550",0.01,0.2,0.95,50,600
"551",0.01,0.2,0.95,51,460
"552",0.01,0.2,0.95,52,579
"553",0.01,0.2,0.95,53,513
"554",0.01,0.2,0.95,54,578
"555",0.01,0.2,0.95,55,420
"556",0.01,0.2,0.95,56,605
"557",0.01,0.2,0.95,57,528
"558",0.01,0.2,0.95,58,566
"559",0.01,0.2,0.95,59,523
"560",0.01,0.2,0.95,60,697
"561",0.01,0.2,0.95,61,551
"562",0.01,0.2,0.95,62,578
"563",0.01,0.2,0.95,63,527
"564",0.01,0.2,0.95,64,504
"565",0.01,0.2,0.95,65,488
"566",0.01,0.2,0.95,66,462
"567",0.01,0.2,0.95,67,590
"568",0.01,0.2,0.95,68,537
"569",0.01,0.2,0.95,69,555
"570",0.01,0.2,0.95,70,526
"571",0.01,0.2,0.95,71,701
"572",0.01,0.2,0.95,72,570
"573",0.01,0.2,0.95,73,554
"574",0.01,0.2,0.95,74,569
"575",0.01,0.2,0.95,75,537
"576",0.01,0.2,0.95,76,528
"577",0.01,0.2,0.95,77,517
"578",0.01,0.2,0.95,78,614
"579",0.01,0.2,0.95,79,505
"580",0.01,0.2,0.95,80,449
"581",0.01,0.2,0.95,81,521
"582",0.01,0.2,0.95,82,551
"583",0.01,0.2,0.95,83,525
"584",0.01,0.2,0.95,84,483
"585",0.01,0.2,0.95,85,543
"586",0.01,0.2,0.95,86,561
"587",0.01,0.2,0.95,87,539
"588",0.01,0.2,0.95,88,521
"589",0.01,0.2,0.95,89,448
"590",0.01,0.2,0.95,90,453
"591",0.01,0.2,0.95,91,542
"592",0.01,0.2,0.95,92,494
"593",0.01,0.2,0.95,93,574
"594",0.01,0.2,0.95,94,556
"595",0.01,0.2,0.95,95,498
"596",0.01,0.2,0.95,96,544
"597",0.01,0.2,0.95,97,622
"598",0.01,0.2,0.95,98,498
"599",0.01,0.2,0.95,99,515
"600",0.01,0.2,0.95,100,550
"601",0.01,0.2,0.99,1,627
"602",0.01,0.2,0.99,2,644
"603",0.01,0.2,0.99,3,988
"604",0.01,0.2,0.99,4,897
"605",0.01,0.2,0.99,5,919
"606",0.01,0.2,0.99,6,729
"607",0.01,0.2,0.99,7,763
"608",0.01,0.2,0.99,8,520
"609",0.01,0.2,0.99,9,661
"610",0.01,0.2,0.99,10,784
"611",0.01,0.2,0.99,11,762
"612",0.01,0.2,0.99,12,794
"613",0.01,0.2,0.99,13,1038
"614",0.01,0.2,0.99,14,578
"615",0.01,0.2,0.99,15,794
"616",0.01,0.2,0.99,16,573
"617",0.01,0.2,0.99,17,995
"618",0.01,0.2,0.99,18,923
"619",0.01,0.2,0.99,19,747
"620",0.01,0.2,0.99,20,650
"621",0.01,0.2,0.99,21,789
"622",0.01,0.2,0.99,22,527
"623",0.01,0.2,0.99,23,685
"624",0.01,0.2,0.99,24,687
"625",0.01,0.2,0.99,25,720
"626",0.01,0.2,0.99,26,587
"627",0.01,0.2,0.99,27,803
"628",0.01,0.2,0.99,28,824
"629",0.01,0.2,0.99,29,677
"630",0.01,0.2,0.99,30,849
"631",0.01,0.2,0.99,31,828
"632",0.01,0.2,0.99,32,816
"633",0.01,0.2,0.99,33,732
"634",0.01,0.2,0.99,34,617
"635",0.01,0.2,0.99,35,852
"636",0.01,0.2,0.99,36,718
"637",0.01,0.2,0.99,37,661
"638",0.01,0.2,0.99,38,791
"639",0.01,0.2,0.99,39,556
"640",0.01,0.2,0.99,40,866
"641",0.01,0.2,0.99,41,645
"642",0.01,0.2,0.99,42,471
"643",0.01,0.2,0.99,43,529
"644",0.01,0.2,0.99,44,792
"645",0.01,0.2,0.99,45,936
"646",0.01,0.2,0.99,46,692
"647",0.01,0.2,0.99,47,745
"648",0.01,0.2,0.99,48,649
"649",0.01,0.2,0.99,49,734
"650",0.01,0.2,0.99,50,902
"651",0.01,0.2,0.99,51,742
"652",0.01,0.2,0.99,52,907
"653",0.01,0.2,0.99,53,871
"654",0.01,0.2,0.99,54,640
"655",0.01,0.2,0.99,55,666
"656",0.01,0.2,0.99,56,687
"657",0.01,0.2,0.99,57,768
"658",0.01,0.2,0.99,58,591
"659",0.01,0.2,0.99,59,677
"660",0.01,0.2,0.99,60,909
"661",0.01,0.2,0.99,61,635
"662",0.01,0.2,0.99,62,885
"663",0.01,0.2,0.99,63,566
"664",0.01,0.2,0.99,64,777
"665",0.01,0.2,0.99,65,782
"666",0.01,0.2,0.99,66,630
"667",0.01,0.2,0.99,67,700
"668",0.01,0.2,0.99,68,1097
"669",0.01,0.2,0.99,69,776
"670",0.01,0.2,0.99,70,900
"671",0.01,0.2,0.99,71,780
"672",0.01,0.2,0.99,72,976
"673",0.01,0.2,0.99,73,904
"674",0.01,0.2,0.99,74,910
"675",0.01,0.2,0.99,75,890
"676",0.01,0.2,0.99,76,562
"677",0.01,0.2,0.99,77,772
"678",0.01,0.2,0.99,78,627
"679",0.01,0.2,0.99,79,732
"680",0.01,0.2,0.99,80,841
"681",0.01,0.2,0.99,81,639
"682",0.01,0.2,0.99,82,705
"683",0.01,0.2,0.99,83,750
"684",0.01,0.2,0.99,84,586
"685",0.01,0.2,0.99,85,707
"686",0.01,0.2,0.99,86,701
"687",0.01,0.2,0.99,87,543
"688",0.01,0.2,0.99,88,839
"689",0.01,0.2,0.99,89,714
"690",0.01,0.2,0.99,90,690
"691",0.01,0.2,0.99,91,896
"692",0.01,0.2,0.99,92,912
"693",0.01,0.2,0.99,93,763
"694",0.01,0.2,0.99,94,784
"695",0.01,0.2,0.99,95,723
"696",0.01,0.2,0.99,96,602
"697",0.01,0.2,0.99,97,407
"698",0.01,0.2,0.99,98,683
"699",0.01,0.2,0.99,99,647
"700",0.01,0.2,0.99,100,517
"701",0.01,0.2,1,1,1226
"702",0.01,0.2,1,2,1354
"703",0.01,0.2,1,3,725
"704",0.01,0.2,1,4,689
"705",0.01,0.2,1,5,608
"706",0.01,0.2,1,6,652
"707",0.01,0.2,1,7,738
"708",0.01,0.2,1,8,669
"709",0.01,0.2,1,9,808
"710",0.01,0.2,1,10,1144
"711",0.01,0.2,1,11,983
"712",0.01,0.2,1,12,964
"713",0.01,0.2,1,13,676
"714",0.01,0.2,1,14,998
"715",0.01,0.2,1,15,812
"716",0.01,0.2,1,16,690
"717",0.01,0.2,1,17,1164
"718",0.01,0.2,1,18,975
"719",0.01,0.2,1,19,854
"720",0.01,0.2,1,20,653
"721",0.01,0.2,1,21,1201
"722",0.01,0.2,1,22,752
"723",0.01,0.2,1,23,983
"724",0.01,0.2,1,24,547
"725",0.01,0.2,1,25,713
"726",0.01,0.2,1,26,920
"727",0.01,0.2,1,27,1399
"728",0.01,0.2,1,28,647
"729",0.01,0.2,1,29,497
"730",0.01,0.2,1,30,579
"731",0.01,0.2,1,31,1153
"732",0.01,0.2,1,32,609
"733",0.01,0.2,1,33,765
"734",0.01,0.2,1,34,932
"735",0.01,0.2,1,35,1476
"736",0.01,0.2,1,36,673
"737",0.01,0.2,1,37,930
"738",0.01,0.2,1,38,603
"739",0.01,0.2,1,39,1021
"740",0.01,0.2,1,40,580
"741",0.01,0.2,1,41,608
"742",0.01,0.2,1,42,950
"743",0.01,0.2,1,43,751
"744",0.01,0.2,1,44,584
"745",0.01,0.2,1,45,478
"746",0.01,0.2,1,46,746
"747",0.01,0.2,1,47,636
"748",0.01,0.2,1,48,425
"749",0.01,0.2,1,49,605
"750",0.01,0.2,1,50,787
"751",0.01,0.2,1,51,512
"752",0.01,0.2,1,52,550
"753",0.01,0.2,1,53,1010
"754",0.01,0.2,1,54,1231
"755",0.01,0.2,1,55,1110
"756",0.01,0.2,1,56,739
"757",0.01,0.2,1,57,499
"758",0.01,0.2,1,58,596
"759",0.01,0.2,1,59,809
"760",0.01,0.2,1,60,646
"761",0.01,0.2,1,61,1082
"762",0.01,0.2,1,62,780
"763",0.01,0.2,1,63,577
"764",0.01,0.2,1,64,680
"765",0.01,0.2,1,65,603
"766",0.01,0.2,1,66,786
"767",0.01,0.2,1,67,1280
"768",0.01,0.2,1,68,1567
"769",0.01,0.2,1,69,956
"770",0.01,0.2,1,70,720
"771",0.01,0.2,1,71,425
"772",0.01,0.2,1,72,1260
"773",0.01,0.2,1,73,947
"774",0.01,0.2,1,74,590
"775",0.01,0.2,1,75,813
"776",0.01,0.2,1,76,838
"777",0.01,0.2,1,77,653
"778",0.01,0.2,1,78,595
"779",0.01,0.2,1,79,849
"780",0.01,0.2,1,80,738
"781",0.01,0.2,1,81,700
"782",0.01,0.2,1,82,719
"783",0.01,0.2,1,83,988
"784",0.01,0.2,1,84,508
"785",0.01,0.2,1,85,843
"786",0.01,0.2,1,86,628
"787",0.01,0.2,1,87,510
"788",0.01,0.2,1,88,1109
"789",0.01,0.2,1,89,597
"790",0.01,0.2,1,90,888
"791",0.01,0.2,1,91,963
"792",0.01,0.2,1,92,852
"793",0.01,0.2,1,93,1138
"794",0.01,0.2,1,94,578
"795",0.01,0.2,1,95,910
"796",0.01,0.2,1,96,895
"797",0.01,0.2,1,97,551
"798",0.01,0.2,1,98,635
"799",0.01,0.2,1,99,683
"800",0.01,0.2,1,100,756
