"","Selection_coefficient","Dominance_coefficient","Uniparenting_rate","Replicate","Relative_homo_selfing"
"1",0.01,0.2,0,1,0.0296884800334518
"2",0.01,0.2,0,2,0.0248257839721254
"3",0.01,0.2,0,3,0.0237571491421029
"4",0.01,0.2,0,4,0.0222888984140592
"5",0.01,0.2,0,5,0.0252996005326232
"6",0.01,0.2,0,6,0.023094688221709
"7",0.01,0.2,0,7,0.0266278344081548
"8",0.01,0.2,0,8,0.0201807862097961
"9",0.01,0.2,0,9,0.0227810015044058
"10",0.01,0.2,0,10,0.0234604105571848
"11",0.01,0.2,0,11,0.0255497382198953
"12",0.01,0.2,0,12,0.0224994886479853
"13",0.01,0.2,0,13,0.0242686890574215
"14",0.01,0.2,0,14,0.0230995380092398
"15",0.01,0.2,0,15,0.0255406797116375
"16",0.01,0.2,0,16,0.0234278668310728
"17",0.01,0.2,0,17,0.0200597524541187
"18",0.01,0.2,0,18,0.0216514540437274
"19",0.01,0.2,0,19,0.0173141891891892
"20",0.01,0.2,0,20,0.0253164556962025
"21",0.01,0.2,0,21,0.0254905927574348
"22",0.01,0.2,0,22,0.0228045609121824
"23",0.01,0.2,0,23,0.0243953732912723
"24",0.01,0.2,0,24,0.0247068676716918
"25",0.01,0.2,0,25,0.0270543105188774
"26",0.01,0.2,0,26,0.0175213675213675
"27",0.01,0.2,0,27,0.0312747426761679
"28",0.01,0.2,0,28,0.0232700551132884
"29",0.01,0.2,0,29,0.0236457437661221
"30",0.01,0.2,0,30,0.0203605514316013
"31",0.01,0.2,0,31,0.0233990147783251
"32",0.01,0.2,0,32,0.03485198404367
"33",0.01,0.2,0,33,0.0224066390041494
"34",0.01,0.2,0,34,0.0178649237472767
"35",0.01,0.2,0,35,0.0222364763737439
"36",0.01,0.2,0,36,0.021770985974461
"37",0.01,0.2,0,37,0.028021748222501
"38",0.01,0.2,0,38,0.0225675963380881
"39",0.01,0.2,0,39,0.0254291163382072
"40",0.01,0.2,0,40,0.0221016676712879
"41",0.01,0.2,0,41,0.0220806794055202
"42",0.01,0.2,0,42,0.0230966638152267
"43",0.01,0.2,0,43,0.0208724692131079
"44",0.01,0.2,0,44,0.029374737725556
"45",0.01,0.2,0,45,0.0165394402035623
"46",0.01,0.2,0,46,0.0202368137782562
"47",0.01,0.2,0,47,0.0226157456795392
"48",0.01,0.2,0,48,0.0267111853088481
"49",0.01,0.2,0,49,0.0156770527140897
"50",0.01,0.2,0,50,0.0261544748671843
"51",0.01,0.2,0,51,0.0256039644848235
"52",0.01,0.2,0,52,0.0211180124223602
"53",0.01,0.2,0,53,0.0338913842384647
"54",0.01,0.2,0,54,0.0259152612093789
"55",0.01,0.2,0,55,0.0227368421052632
"56",0.01,0.2,0,56,0.0256062075654704
"57",0.01,0.2,0,57,0.0269000853970965
"58",0.01,0.2,0,58,0.0253324889170361
"59",0.01,0.2,0,59,0.025391787343781
"60",0.01,0.2,0,60,0.0220588235294118
"61",0.01,0.2,0,61,0.0258488499452355
"62",0.01,0.2,0,62,0.0245814791269337
"63",0.01,0.2,0,63,0.0201480263157895
"64",0.01,0.2,0,64,0.0185223296974686
"65",0.01,0.2,0,65,0.0221618231235626
"66",0.01,0.2,0,66,0.0225234619395203
"67",0.01,0.2,0,67,0.0192662430825989
"68",0.01,0.2,0,68,0.0222680412371134
"69",0.01,0.2,0,69,0.0305759162303665
"70",0.01,0.2,0,70,0.0185720181593066
"71",0.01,0.2,0,71,0.022
"72",0.01,0.2,0,72,0.0281986531986532
"73",0.01,0.2,0,73,0.0192066805845511
"74",0.01,0.2,0,74,0.0244159124394864
"75",0.01,0.2,0,75,0.0235798499464094
"76",0.01,0.2,0,76,0.021004942339374
"77",0.01,0.2,0,77,0.0274590163934426
"78",0.01,0.2,0,78,0.0371517027863777
"79",0.01,0.2,0,79,0.0204559982953335
"80",0.01,0.2,0,80,0.0226178010471204
"81",0.01,0.2,0,81,0.0244458255645328
"82",0.01,0.2,0,82,0.0370887337986042
"83",0.01,0.2,0,83,0.024191866527633
"84",0.01,0.2,0,84,0.0327802509105625
"85",0.01,0.2,0,85,0.0292421746293245
"86",0.01,0.2,0,86,0.0245324753669817
"87",0.01,0.2,0,87,0.0213377102995486
"88",0.01,0.2,0,88,0.0262282247015071
"89",0.01,0.2,0,89,0.029927319367251
"90",0.01,0.2,0,90,0.024885939444214
"91",0.01,0.2,0,91,0.0225579053373615
"92",0.01,0.2,0,92,0.0227703984819734
"93",0.01,0.2,0,93,0.0250574232616413
"94",0.01,0.2,0,94,0.0206268958543984
"95",0.01,0.2,0,95,0.023325960184999
"96",0.01,0.2,0,96,0.0255230125523013
"97",0.01,0.2,0,97,0.0188679245283019
"98",0.01,0.2,0,98,0.0318237454100367
"99",0.01,0.2,0,99,0.0257597102032602
"100",0.01,0.2,0,100,0.0258780036968577
"101",0.01,0.2,0.2,1,0.134521414199483
"102",0.01,0.2,0.2,2,0.144154370034052
"103",0.01,0.2,0.2,3,0.163106796116505
"104",0.01,0.2,0.2,4,0.0844266970907016
"105",0.01,0.2,0.2,5,0.0918809592603294
"106",0.01,0.2,0.2,6,0.0883760202645652
"107",0.01,0.2,0.2,7,0.115610164758447
"108",0.01,0.2,0.2,8,0.107713884992987
"109",0.01,0.2,0.2,9,0.115798661623509
"110",0.01,0.2,0.2,10,0.13023507160227
"111",0.01,0.2,0.2,11,0.177640795741104
"112",0.01,0.2,0.2,12,0.133750711439954
"113",0.01,0.2,0.2,13,0.102097130242826
"114",0.01,0.2,0.2,14,0.109908883826879
"115",0.01,0.2,0.2,15,0.159287257019438
"116",0.01,0.2,0.2,16,0.169395821569735
"117",0.01,0.2,0.2,17,0.0778630292696789
"118",0.01,0.2,0.2,18,0.0993571011104617
"119",0.01,0.2,0.2,19,0.0612653879186945
"120",0.01,0.2,0.2,20,0.0710059171597633
"121",0.01,0.2,0.2,21,0.183158491635951
"122",0.01,0.2,0.2,22,0.143437862950058
"123",0.01,0.2,0.2,23,0.19367816091954
"124",0.01,0.2,0.2,24,0.117746005046257
"125",0.01,0.2,0.2,25,0.113300492610837
"126",0.01,0.2,0.2,26,0.102210737869653
"127",0.01,0.2,0.2,27,0.150215827338129
"128",0.01,0.2,0.2,28,0.112817483756645
"129",0.01,0.2,0.2,29,0.108505227465386
"130",0.01,0.2,0.2,30,0.0966325036603221
"131",0.01,0.2,0.2,31,0.14103982300885
"132",0.01,0.2,0.2,32,0.141673349371826
"133",0.01,0.2,0.2,33,0.0890557939914163
"134",0.01,0.2,0.2,34,0.0823162077774624
"135",0.01,0.2,0.2,35,0.206835066864785
"136",0.01,0.2,0.2,36,0.112299465240642
"137",0.01,0.2,0.2,37,0.132002218524681
"138",0.01,0.2,0.2,38,0.0617352614015573
"139",0.01,0.2,0.2,39,0.135166093928981
"140",0.01,0.2,0.2,40,0.147785927737028
"141",0.01,0.2,0.2,41,0.0349030470914127
"142",0.01,0.2,0.2,42,0.0981090709783502
"143",0.01,0.2,0.2,43,0.122482308111051
"144",0.01,0.2,0.2,44,0.125617114646188
"145",0.01,0.2,0.2,45,0.118161925601751
"146",0.01,0.2,0.2,46,0.118179398456215
"147",0.01,0.2,0.2,47,0.131358300726663
"148",0.01,0.2,0.2,48,0.131849315068493
"149",0.01,0.2,0.2,49,0.143627590122055
"150",0.01,0.2,0.2,50,0.136337706788363
"151",0.01,0.2,0.2,51,0.125779036827195
"152",0.01,0.2,0.2,52,0.154882154882155
"153",0.01,0.2,0.2,53,0.173125884016973
"154",0.01,0.2,0.2,54,0.169230769230769
"155",0.01,0.2,0.2,55,0.107683352735739
"156",0.01,0.2,0.2,56,0.158246458166266
"157",0.01,0.2,0.2,57,0.111237230419977
"158",0.01,0.2,0.2,58,0.0927005273383292
"159",0.01,0.2,0.2,59,0.131655939145699
"160",0.01,0.2,0.2,60,0.197802197802198
"161",0.01,0.2,0.2,61,0.100330760749724
"162",0.01,0.2,0.2,62,0.0744889386726407
"163",0.01,0.2,0.2,63,0.131910235358511
"164",0.01,0.2,0.2,64,0.118877270225647
"165",0.01,0.2,0.2,65,0.0750279955207167
"166",0.01,0.2,0.2,66,0.175928511588942
"167",0.01,0.2,0.2,67,0.164777439867293
"168",0.01,0.2,0.2,68,0.163198247535597
"169",0.01,0.2,0.2,69,0.162546177891446
"170",0.01,0.2,0.2,70,0.126802721088435
"171",0.01,0.2,0.2,71,0.101441537640149
"172",0.01,0.2,0.2,72,0.0895104895104895
"173",0.01,0.2,0.2,73,0.166299559471366
"174",0.01,0.2,0.2,74,0.122753663256843
"175",0.01,0.2,0.2,75,0.0765217391304348
"176",0.01,0.2,0.2,76,0.143848930852541
"177",0.01,0.2,0.2,77,0.0731085293284216
"178",0.01,0.2,0.2,78,0.122855561704483
"179",0.01,0.2,0.2,79,0.0926618705035971
"180",0.01,0.2,0.2,80,0.154172185430464
"181",0.01,0.2,0.2,81,0.0704968082153761
"182",0.01,0.2,0.2,82,0.0803992237316329
"183",0.01,0.2,0.2,83,0.182857142857143
"184",0.01,0.2,0.2,84,0.161096829477292
"185",0.01,0.2,0.2,85,0.108185460789926
"186",0.01,0.2,0.2,86,0.112013441612994
"187",0.01,0.2,0.2,87,0.109229929000546
"188",0.01,0.2,0.2,88,0.115473441108545
"189",0.01,0.2,0.2,89,0.101273148148148
"190",0.01,0.2,0.2,90,0.106097894449002
"191",0.01,0.2,0.2,91,0.0887799564270152
"192",0.01,0.2,0.2,92,0.0887409872434831
"193",0.01,0.2,0.2,93,0.174585635359116
"194",0.01,0.2,0.2,94,0.0790406105205778
"195",0.01,0.2,0.2,95,0.130041152263374
"196",0.01,0.2,0.2,96,0.10267733922164
"197",0.01,0.2,0.2,97,0.14010989010989
"198",0.01,0.2,0.2,98,0.0757486788021139
"199",0.01,0.2,0.2,99,0.123328785811733
"200",0.01,0.2,0.2,100,0.115838594564919
"201",0.01,0.2,0.4,1,0.301424050632911
"202",0.01,0.2,0.4,2,0.195635229929852
"203",0.01,0.2,0.4,3,0.188664596273292
"204",0.01,0.2,0.4,4,0.386196200077549
"205",0.01,0.2,0.4,5,0.259938837920489
"206",0.01,0.2,0.4,6,0.179140127388535
"207",0.01,0.2,0.4,7,0.200157604412924
"208",0.01,0.2,0.4,8,0.193822393822394
"209",0.01,0.2,0.4,9,0.30503144654088
"210",0.01,0.2,0.4,10,0.153123871433731
"211",0.01,0.2,0.4,11,0.300036324010171
"212",0.01,0.2,0.4,12,0.306445387881127
"213",0.01,0.2,0.4,13,0.275758711127763
"214",0.01,0.2,0.4,14,0.276661514683153
"215",0.01,0.2,0.4,15,0.166858017604286
"216",0.01,0.2,0.4,16,0.262610704659222
"217",0.01,0.2,0.4,17,0.250486192143135
"218",0.01,0.2,0.4,18,0.186453576864536
"219",0.01,0.2,0.4,19,0.287948809100604
"220",0.01,0.2,0.4,20,0.214003590664273
"221",0.01,0.2,0.4,21,0.21124104111656
"222",0.01,0.2,0.4,22,0.32262721039336
"223",0.01,0.2,0.4,23,0.340585146286572
"224",0.01,0.2,0.4,24,0.318962228157192
"225",0.01,0.2,0.4,25,0.29317738791423
"226",0.01,0.2,0.4,26,0.175074183976261
"227",0.01,0.2,0.4,27,0.173752310536044
"228",0.01,0.2,0.4,28,0.263753413968006
"229",0.01,0.2,0.4,29,0.294685990338164
"230",0.01,0.2,0.4,30,0.187621642662515
"231",0.01,0.2,0.4,31,0.272659176029963
"232",0.01,0.2,0.4,32,0.294592413236481
"233",0.01,0.2,0.4,33,0.189960274467317
"234",0.01,0.2,0.4,34,0.210841121495327
"235",0.01,0.2,0.4,35,0.225660377358491
"236",0.01,0.2,0.4,36,0.293988269794721
"237",0.01,0.2,0.4,37,0.274613353451528
"238",0.01,0.2,0.4,38,0.219747587230883
"239",0.01,0.2,0.4,39,0.191049266641595
"240",0.01,0.2,0.4,40,0.145939584150647
"241",0.01,0.2,0.4,41,0.186751795690343
"242",0.01,0.2,0.4,42,0.260180995475113
"243",0.01,0.2,0.4,43,0.292411601112435
"244",0.01,0.2,0.4,44,0.264395782643958
"245",0.01,0.2,0.4,45,0.352720450281426
"246",0.01,0.2,0.4,46,0.335144170497284
"247",0.01,0.2,0.4,47,0.33177401943145
"248",0.01,0.2,0.4,48,0.295728368017525
"249",0.01,0.2,0.4,49,0.338833883388339
"250",0.01,0.2,0.4,50,0.257355825814045
"251",0.01,0.2,0.4,51,0.220069740410694
"252",0.01,0.2,0.4,52,0.278293135435993
"253",0.01,0.2,0.4,53,0.202737698853126
"254",0.01,0.2,0.4,54,0.157836235642831
"255",0.01,0.2,0.4,55,0.265274555297757
"256",0.01,0.2,0.4,56,0.173120728929385
"257",0.01,0.2,0.4,57,0.28391167192429
"258",0.01,0.2,0.4,58,0.212040893600909
"259",0.01,0.2,0.4,59,0.326386435888379
"260",0.01,0.2,0.4,60,0.280137772675086
"261",0.01,0.2,0.4,61,0.348407392843099
"262",0.01,0.2,0.4,62,0.202821197102554
"263",0.01,0.2,0.4,63,0.227240143369176
"264",0.01,0.2,0.4,64,0.188183807439825
"265",0.01,0.2,0.4,65,0.24263839811543
"266",0.01,0.2,0.4,66,0.33359133126935
"267",0.01,0.2,0.4,67,0.300374531835206
"268",0.01,0.2,0.4,68,0.221205186880244
"269",0.01,0.2,0.4,69,0.259435690729205
"270",0.01,0.2,0.4,70,0.216921356690272
"271",0.01,0.2,0.4,71,0.264705882352941
"272",0.01,0.2,0.4,72,0.197718631178707
"273",0.01,0.2,0.4,73,0.210943695479778
"274",0.01,0.2,0.4,74,0.225319396051103
"275",0.01,0.2,0.4,75,0.331743119266055
"276",0.01,0.2,0.4,76,0.260804208944006
"277",0.01,0.2,0.4,77,0.174801362088536
"278",0.01,0.2,0.4,78,0.226744186046512
"279",0.01,0.2,0.4,79,0.19426523297491
"280",0.01,0.2,0.4,80,0.3091962346126
"281",0.01,0.2,0.4,81,0.36734693877551
"282",0.01,0.2,0.4,82,0.284202569916856
"283",0.01,0.2,0.4,83,0.24191063174114
"284",0.01,0.2,0.4,84,0.264694433631763
"285",0.01,0.2,0.4,85,0.197284345047923
"286",0.01,0.2,0.4,86,0.162544169611307
"287",0.01,0.2,0.4,87,0.31265306122449
"288",0.01,0.2,0.4,88,0.244518766257897
"289",0.01,0.2,0.4,89,0.284966342557966
"290",0.01,0.2,0.4,90,0.293577981651376
"291",0.01,0.2,0.4,91,0.17040029379361
"292",0.01,0.2,0.4,92,0.167996959331053
"293",0.01,0.2,0.4,93,0.200800291014915
"294",0.01,0.2,0.4,94,0.305033809166041
"295",0.01,0.2,0.4,95,0.270249520153551
"296",0.01,0.2,0.4,96,0.16502808988764
"297",0.01,0.2,0.4,97,0.226042428675933
"298",0.01,0.2,0.4,98,0.264612954186414
"299",0.01,0.2,0.4,99,0.270885175968717
"300",0.01,0.2,0.4,100,0.229643527204503
"301",0.01,0.2,0.6,1,0.515939185875429
"302",0.01,0.2,0.6,2,0.328849028400598
"303",0.01,0.2,0.6,3,0.452271567126085
"304",0.01,0.2,0.6,4,0.494553376906318
"305",0.01,0.2,0.6,5,0.527472527472527
"306",0.01,0.2,0.6,6,0.358758548132562
"307",0.01,0.2,0.6,7,0.422094841063054
"308",0.01,0.2,0.6,8,0.469238790406674
"309",0.01,0.2,0.6,9,0.454406520631686
"310",0.01,0.2,0.6,10,0.513592233009709
"311",0.01,0.2,0.6,11,0.523613963039014
"312",0.01,0.2,0.6,12,0.390396659707724
"313",0.01,0.2,0.6,13,0.456989247311828
"314",0.01,0.2,0.6,14,0.353513513513514
"315",0.01,0.2,0.6,15,0.390082644628099
"316",0.01,0.2,0.6,16,0.387896825396825
"317",0.01,0.2,0.6,17,0.348750664540138
"318",0.01,0.2,0.6,18,0.504210526315789
"319",0.01,0.2,0.6,19,0.500785751702462
"320",0.01,0.2,0.6,20,0.475991649269311
"321",0.01,0.2,0.6,21,0.435936702399183
"322",0.01,0.2,0.6,22,0.481272447408928
"323",0.01,0.2,0.6,23,0.508188061278394
"324",0.01,0.2,0.6,24,0.474385245901639
"325",0.01,0.2,0.6,25,0.519230769230769
"326",0.01,0.2,0.6,26,0.431556948798328
"327",0.01,0.2,0.6,27,0.463126843657817
"328",0.01,0.2,0.6,28,0.370410367170626
"329",0.01,0.2,0.6,29,0.455500276395799
"330",0.01,0.2,0.6,30,0.424897119341564
"331",0.01,0.2,0.6,31,0.419713831478537
"332",0.01,0.2,0.6,32,0.411493073370959
"333",0.01,0.2,0.6,33,0.405753968253968
"334",0.01,0.2,0.6,34,0.469673405909798
"335",0.01,0.2,0.6,35,0.462648119526018
"336",0.01,0.2,0.6,36,0.471241170534813
"337",0.01,0.2,0.6,37,0.527881040892193
"338",0.01,0.2,0.6,38,0.394103194103194
"339",0.01,0.2,0.6,39,0.360215053763441
"340",0.01,0.2,0.6,40,0.417047184170472
"341",0.01,0.2,0.6,41,0.507446808510638
"342",0.01,0.2,0.6,42,0.414101290963257
"343",0.01,0.2,0.6,43,0.526818906001062
"344",0.01,0.2,0.6,44,0.423096576392437
"345",0.01,0.2,0.6,45,0.559670781893004
"346",0.01,0.2,0.6,46,0.431547619047619
"347",0.01,0.2,0.6,47,0.370689655172414
"348",0.01,0.2,0.6,48,0.471337579617834
"349",0.01,0.2,0.6,49,0.391129032258065
"350",0.01,0.2,0.6,50,0.420091324200913
"351",0.01,0.2,0.6,51,0.427024239298608
"352",0.01,0.2,0.6,52,0.346803069053708
"353",0.01,0.2,0.6,53,0.477829942618675
"354",0.01,0.2,0.6,54,0.533684210526316
"355",0.01,0.2,0.6,55,0.399804017638413
"356",0.01,0.2,0.6,56,0.376947040498442
"357",0.01,0.2,0.6,57,0.42495126705653
"358",0.01,0.2,0.6,58,0.351909184726522
"359",0.01,0.2,0.6,59,0.509378084896348
"360",0.01,0.2,0.6,60,0.346488980010251
"361",0.01,0.2,0.6,61,0.46989247311828
"362",0.01,0.2,0.6,62,0.368448365334717
"363",0.01,0.2,0.6,63,0.423379174852652
"364",0.01,0.2,0.6,64,0.287841191066998
"365",0.01,0.2,0.6,65,0.356164383561644
"366",0.01,0.2,0.6,66,0.458402203856749
"367",0.01,0.2,0.6,67,0.442778610694653
"368",0.01,0.2,0.6,68,0.460764587525151
"369",0.01,0.2,0.6,69,0.468397844194023
"370",0.01,0.2,0.6,70,0.458314350797267
"371",0.01,0.2,0.6,71,0.404094827586207
"372",0.01,0.2,0.6,72,0.40565577766943
"373",0.01,0.2,0.6,73,0.380113930605904
"374",0.01,0.2,0.6,74,0.472823218997361
"375",0.01,0.2,0.6,75,0.39719859929965
"376",0.01,0.2,0.6,76,0.42363545317977
"377",0.01,0.2,0.6,77,0.544450579790171
"378",0.01,0.2,0.6,78,0.460409019402202
"379",0.01,0.2,0.6,79,0.463270777479893
"380",0.01,0.2,0.6,80,0.44925296239052
"381",0.01,0.2,0.6,81,0.393180607352158
"382",0.01,0.2,0.6,82,0.375255623721881
"383",0.01,0.2,0.6,83,0.536170212765957
"384",0.01,0.2,0.6,84,0.460612142498746
"385",0.01,0.2,0.6,85,0.480986639260021
"386",0.01,0.2,0.6,86,0.360102301790281
"387",0.01,0.2,0.6,87,0.354145342886387
"388",0.01,0.2,0.6,88,0.359868111163448
"389",0.01,0.2,0.6,89,0.514100785945446
"390",0.01,0.2,0.6,90,0.481774960380349
"391",0.01,0.2,0.6,91,0.440629470672389
"392",0.01,0.2,0.6,92,0.361904761904762
"393",0.01,0.2,0.6,93,0.492537313432836
"394",0.01,0.2,0.6,94,0.363725012189176
"395",0.01,0.2,0.6,95,0.494394020288308
"396",0.01,0.2,0.6,96,0.352422907488987
"397",0.01,0.2,0.6,97,0.439077936333699
"398",0.01,0.2,0.6,98,0.366782006920415
"399",0.01,0.2,0.6,99,0.519550080342796
"400",0.01,0.2,0.6,100,0.397193739881274
