"","Selection_coefficient","Dominance_coefficient","GC_rate","Mean_tract_length","Replicate","Relative_homo_GC"
"1",0.01,0.2,1e-05,4000,1,0.89185326345879
"2",0.01,0.2,1e-05,4000,2,0.891320754716981
"3",0.01,0.2,1e-05,4000,3,0.877440347071583
"4",0.01,0.2,1e-05,4000,4,0.861768368617684
"5",0.01,0.2,1e-05,4000,5,0.895860566448802
"6",0.01,0.2,1e-05,4000,6,0.881841432225064
"7",0.01,0.2,1e-05,4000,7,0.862813776999416
"8",0.01,0.2,1e-05,4000,8,0.813511611541168
"9",0.01,0.2,1e-05,4000,9,0.878760255241568
"10",0.01,0.2,1e-05,4000,10,0.786415094339623
"11",0.01,0.2,1e-05,4000,11,0.87857847976308
"12",0.01,0.2,1e-05,4000,12,0.865497076023392
"13",0.01,0.2,1e-05,4000,13,0.84197218710493
"14",0.01,0.2,1e-05,4000,14,0.914706914706915
"15",0.01,0.2,1e-05,4000,15,0.788343558282209
"16",0.01,0.2,1e-05,4000,16,0.880044843049327
"17",0.01,0.2,1e-05,4000,17,0.876221498371335
"18",0.01,0.2,1e-05,4000,18,0.881294964028777
"19",0.01,0.2,1e-05,4000,19,0.824020016680567
"20",0.01,0.2,1e-05,4000,20,0.885311871227364
"21",0.01,0.2,1e-05,4000,21,0.9003815175922
"22",0.01,0.2,1e-05,4000,22,0.818611987381703
"23",0.01,0.2,1e-05,4000,23,0.831619537275064
"24",0.01,0.2,1e-05,4000,24,0.9
"25",0.01,0.2,1e-05,4000,25,0.902771667399912
"26",0.01,0.2,1e-05,4000,26,0.888781431334623
"27",0.01,0.2,1e-05,4000,27,0.861929520508377
"28",0.01,0.2,1e-05,4000,28,0.82601880877743
"29",0.01,0.2,1e-05,4000,29,0.836289222373806
"30",0.01,0.2,1e-05,4000,30,0.887
"31",0.01,0.2,1e-05,4000,31,0.837854889589905
"32",0.01,0.2,1e-05,4000,32,0.853886010362694
"33",0.01,0.2,1e-05,4000,33,0.881258941344778
"34",0.01,0.2,1e-05,4000,34,0.840356083086053
"35",0.01,0.2,1e-05,4000,35,0.821872410936205
"36",0.01,0.2,1e-05,4000,36,0.873478030704076
"37",0.01,0.2,1e-05,4000,37,0.909090909090909
"38",0.01,0.2,1e-05,4000,38,0.890625
"39",0.01,0.2,1e-05,4000,39,0.879576107899807
"40",0.01,0.2,1e-05,4000,40,0.781544256120527
"41",0.01,0.2,1e-05,4000,41,0.858208955223881
"42",0.01,0.2,1e-05,4000,42,0.834328358208955
"43",0.01,0.2,1e-05,4000,43,0.855840455840456
"44",0.01,0.2,1e-05,4000,44,0.850909090909091
"45",0.01,0.2,1e-05,4000,45,0.858895705521472
"46",0.01,0.2,1e-05,4000,46,0.866704480998298
"47",0.01,0.2,1e-05,4000,47,0.889966068831798
"48",0.01,0.2,1e-05,4000,48,0.870950027457441
"49",0.01,0.2,1e-05,4000,49,0.822047244094488
"50",0.01,0.2,1e-05,4000,50,0.848373235113567
"51",0.01,0.2,1e-05,4000,51,0.800327332242226
"52",0.01,0.2,1e-05,4000,52,0.860743541272842
"53",0.01,0.2,1e-05,4000,53,0.90193108670958
"54",0.01,0.2,1e-05,4000,54,0.834794335805799
"55",0.01,0.2,1e-05,4000,55,0.86977648202138
"56",0.01,0.2,1e-05,4000,56,0.870279146141215
"57",0.01,0.2,1e-05,4000,57,0.818521284540702
"58",0.01,0.2,1e-05,4000,58,0.896492728828058
"59",0.01,0.2,1e-05,4000,59,0.914878892733564
"60",0.01,0.2,1e-05,4000,60,0.891257995735608
"61",0.01,0.2,1e-05,4000,61,0.801003344481605
"62",0.01,0.2,1e-05,4000,62,0.904989154013015
"63",0.01,0.2,1e-05,4000,63,0.842373962986599
"64",0.01,0.2,1e-05,4000,64,0.89014615747289
"65",0.01,0.2,1e-05,4000,65,0.885260770975057
"66",0.01,0.2,1e-05,4000,66,0.839446782922429
"67",0.01,0.2,1e-05,4000,67,0.766999093381686
"68",0.01,0.2,1e-05,4000,68,0.854204476709014
"69",0.01,0.2,1e-05,4000,69,0.849182313749243
"70",0.01,0.2,1e-05,4000,70,0.883592017738359
"71",0.01,0.2,1e-05,4000,71,0.908018867924528
"72",0.01,0.2,1e-05,4000,72,0.915147265077139
"73",0.01,0.2,1e-05,4000,73,0.87513691128149
"74",0.01,0.2,1e-05,4000,74,0.842228739002933
"75",0.01,0.2,1e-05,4000,75,0.900662251655629
"76",0.01,0.2,1e-05,4000,76,0.80718954248366
"77",0.01,0.2,1e-05,4000,77,0.903462321792261
"78",0.01,0.2,1e-05,4000,78,0.872065727699531
"79",0.01,0.2,1e-05,4000,79,0.866974833076528
"80",0.01,0.2,1e-05,4000,80,0.916024935826916
"81",0.01,0.2,1e-05,4000,81,0.858960763520679
"82",0.01,0.2,1e-05,4000,82,0.876940133037694
"83",0.01,0.2,1e-05,4000,83,0.869077306733167
"84",0.01,0.2,1e-05,4000,84,0.846567967698519
"85",0.01,0.2,1e-05,4000,85,0.891996142719383
"86",0.01,0.2,1e-05,4000,86,0.880112834978843
"87",0.01,0.2,1e-05,4000,87,0.861811391223156
"88",0.01,0.2,1e-05,4000,88,0.787177203918077
"89",0.01,0.2,1e-05,4000,89,0.755511022044088
"90",0.01,0.2,1e-05,4000,90,0.906739811912226
"91",0.01,0.2,1e-05,4000,91,0.865738161559889
"92",0.01,0.2,1e-05,4000,92,0.800982800982801
"93",0.01,0.2,1e-05,4000,93,0.822115384615385
"94",0.01,0.2,1e-05,4000,94,0.903496503496503
"95",0.01,0.2,1e-05,4000,95,0.845959595959596
"96",0.01,0.2,1e-05,4000,96,0.865137101287073
"97",0.01,0.2,1e-05,4000,97,0.853475935828877
"98",0.01,0.2,1e-05,4000,98,0.841063698206555
"99",0.01,0.2,1e-05,4000,99,0.811178247734139
"100",0.01,0.2,1e-05,4000,100,0.788844621513944
"101",0.01,0.2,1e-06,4000,1,0.46731177720085
"102",0.01,0.2,1e-06,4000,2,0.398894750062798
"103",0.01,0.2,1e-06,4000,3,0.482598607888631
"104",0.01,0.2,1e-06,4000,4,0.413477088948787
"105",0.01,0.2,1e-06,4000,5,0.414218566392479
"106",0.01,0.2,1e-06,4000,6,0.479311947931195
"107",0.01,0.2,1e-06,4000,7,0.525790349417637
"108",0.01,0.2,1e-06,4000,8,0.429480901077375
"109",0.01,0.2,1e-06,4000,9,0.34304
"110",0.01,0.2,1e-06,4000,10,0.394357743097239
"111",0.01,0.2,1e-06,4000,11,0.312242090784044
"112",0.01,0.2,1e-06,4000,12,0.3815877251501
"113",0.01,0.2,1e-06,4000,13,0.36452442159383
"114",0.01,0.2,1e-06,4000,14,0.450203983681305
"115",0.01,0.2,1e-06,4000,15,0.394569612940497
"116",0.01,0.2,1e-06,4000,16,0.359306086445163
"117",0.01,0.2,1e-06,4000,17,0.3116095786602
"118",0.01,0.2,1e-06,4000,18,0.555785123966942
"119",0.01,0.2,1e-06,4000,19,0.436225183573565
"120",0.01,0.2,1e-06,4000,20,0.271859488354334
"121",0.01,0.2,1e-06,4000,21,0.340136054421769
"122",0.01,0.2,1e-06,4000,22,0.345622119815668
"123",0.01,0.2,1e-06,4000,23,0.358830146231721
"124",0.01,0.2,1e-06,4000,24,0.457640133094446
"125",0.01,0.2,1e-06,4000,25,0.393222319602688
"126",0.01,0.2,1e-06,4000,26,0.321905868680999
"127",0.01,0.2,1e-06,4000,27,0.52320107599193
"128",0.01,0.2,1e-06,4000,28,0.286015460295151
"129",0.01,0.2,1e-06,4000,29,0.484731906708343
"130",0.01,0.2,1e-06,4000,30,0.379473684210526
"131",0.01,0.2,1e-06,4000,31,0.352795031055901
"132",0.01,0.2,1e-06,4000,32,0.478745169356672
"133",0.01,0.2,1e-06,4000,33,0.387837062535858
"134",0.01,0.2,1e-06,4000,34,0.364749082007344
"135",0.01,0.2,1e-06,4000,35,0.506017925736236
"136",0.01,0.2,1e-06,4000,36,0.387624648427512
"137",0.01,0.2,1e-06,4000,37,0.448637316561845
"138",0.01,0.2,1e-06,4000,38,0.419635343618513
"139",0.01,0.2,1e-06,4000,39,0.386376326074819
"140",0.01,0.2,1e-06,4000,40,0.502522219553207
"141",0.01,0.2,1e-06,4000,41,0.329527923480407
"142",0.01,0.2,1e-06,4000,42,0.460716670376141
"143",0.01,0.2,1e-06,4000,43,0.500103928497194
"144",0.01,0.2,1e-06,4000,44,0.460329157455171
"145",0.01,0.2,1e-06,4000,45,0.469153515064562
"146",0.01,0.2,1e-06,4000,46,0.329746835443038
"147",0.01,0.2,1e-06,4000,47,0.338993516517444
"148",0.01,0.2,1e-06,4000,48,0.311060777651944
"149",0.01,0.2,1e-06,4000,49,0.468336483931947
"150",0.01,0.2,1e-06,4000,50,0.375976299488284
"151",0.01,0.2,1e-06,4000,51,0.532954775907524
"152",0.01,0.2,1e-06,4000,52,0.497842380195321
"153",0.01,0.2,1e-06,4000,53,0.376407506702413
"154",0.01,0.2,1e-06,4000,54,0.457995289191311
"155",0.01,0.2,1e-06,4000,55,0.403423680456491
"156",0.01,0.2,1e-06,4000,56,0.337427278603749
"157",0.01,0.2,1e-06,4000,57,0.476442095992955
"158",0.01,0.2,1e-06,4000,58,0.457812898292123
"159",0.01,0.2,1e-06,4000,59,0.330148270181219
"160",0.01,0.2,1e-06,4000,60,0.427680427680428
"161",0.01,0.2,1e-06,4000,61,0.525835235526043
"162",0.01,0.2,1e-06,4000,62,0.50146750524109
"163",0.01,0.2,1e-06,4000,63,0.62850506056081
"164",0.01,0.2,1e-06,4000,64,0.389074693422519
"165",0.01,0.2,1e-06,4000,65,0.524090262248424
"166",0.01,0.2,1e-06,4000,66,0.423664122137405
"167",0.01,0.2,1e-06,4000,67,0.356559608056614
"168",0.01,0.2,1e-06,4000,68,0.581993569131833
"169",0.01,0.2,1e-06,4000,69,0.652709725315516
"170",0.01,0.2,1e-06,4000,70,0.44654871667082
"171",0.01,0.2,1e-06,4000,71,0.458791208791209
"172",0.01,0.2,1e-06,4000,72,0.451307735114079
"173",0.01,0.2,1e-06,4000,73,0.473216430458804
"174",0.01,0.2,1e-06,4000,74,0.271280276816609
"175",0.01,0.2,1e-06,4000,75,0.410562180579216
"176",0.01,0.2,1e-06,4000,76,0.437698898408813
"177",0.01,0.2,1e-06,4000,77,0.514157303370786
"178",0.01,0.2,1e-06,4000,78,0.404045643153527
"179",0.01,0.2,1e-06,4000,79,0.424523693209575
"180",0.01,0.2,1e-06,4000,80,0.409728183118741
"181",0.01,0.2,1e-06,4000,81,0.451295799821269
"182",0.01,0.2,1e-06,4000,82,0.344827586206897
"183",0.01,0.2,1e-06,4000,83,0.413958444326052
"184",0.01,0.2,1e-06,4000,84,0.491115392849497
"185",0.01,0.2,1e-06,4000,85,0.355874104082269
"186",0.01,0.2,1e-06,4000,86,0.423166472642608
"187",0.01,0.2,1e-06,4000,87,0.555510860820595
"188",0.01,0.2,1e-06,4000,88,0.646551724137931
"189",0.01,0.2,1e-06,4000,89,0.306986591390261
"190",0.01,0.2,1e-06,4000,90,0.380005234231876
"191",0.01,0.2,1e-06,4000,91,0.475728155339806
"192",0.01,0.2,1e-06,4000,92,0.435479829616637
"193",0.01,0.2,1e-06,4000,93,0.433641225085075
"194",0.01,0.2,1e-06,4000,94,0.348966874385044
"195",0.01,0.2,1e-06,4000,95,0.556429414077861
"196",0.01,0.2,1e-06,4000,96,0.348788513311397
"197",0.01,0.2,1e-06,4000,97,0.498181818181818
"198",0.01,0.2,1e-06,4000,98,0.487378155461135
"199",0.01,0.2,1e-06,4000,99,0.543473875327819
"200",0.01,0.2,1e-06,4000,100,0.388628553577007
"201",0.01,0.2,1e-07,4000,1,0.0742072447691543
"202",0.01,0.2,1e-07,4000,2,0.0727196652719665
"203",0.01,0.2,1e-07,4000,3,0.0609780885401846
"204",0.01,0.2,1e-07,4000,4,0.0806730263652069
"205",0.01,0.2,1e-07,4000,5,0.0880922718321746
"206",0.01,0.2,1e-07,4000,6,0.0747663551401869
"207",0.01,0.2,1e-07,4000,7,0.10302406912158
"208",0.01,0.2,1e-07,4000,8,0.0938472942920682
"209",0.01,0.2,1e-07,4000,9,0.0724543080939948
"210",0.01,0.2,1e-07,4000,10,0.0652522174031962
"211",0.01,0.2,1e-07,4000,11,0.0778141727250939
"212",0.01,0.2,1e-07,4000,12,0.07734400522705
"213",0.01,0.2,1e-07,4000,13,0.0638267355134825
"214",0.01,0.2,1e-07,4000,14,0.0706653715395823
"215",0.01,0.2,1e-07,4000,15,0.114432409621606
"216",0.01,0.2,1e-07,4000,16,0.0676757205059092
"217",0.01,0.2,1e-07,4000,17,0.061077796751519
"218",0.01,0.2,1e-07,4000,18,0.0497145065040999
"219",0.01,0.2,1e-07,4000,19,0.0772004589411572
"220",0.01,0.2,1e-07,4000,20,0.0528598314376892
"221",0.01,0.2,1e-07,4000,21,0.0837455692751139
"222",0.01,0.2,1e-07,4000,22,0.0391030784172966
"223",0.01,0.2,1e-07,4000,23,0.0858600056222642
"224",0.01,0.2,1e-07,4000,24,0.0571428571428571
"225",0.01,0.2,1e-07,4000,25,0.0912555970839655
"226",0.01,0.2,1e-07,4000,26,0.136080238547032
"227",0.01,0.2,1e-07,4000,27,0.0751588604132475
"228",0.01,0.2,1e-07,4000,28,0.0728956428825834
"229",0.01,0.2,1e-07,4000,29,0.0472698319574236
"230",0.01,0.2,1e-07,4000,30,0.0664408439782884
"231",0.01,0.2,1e-07,4000,31,0.0432170866010345
"232",0.01,0.2,1e-07,4000,32,0.053415268258095
"233",0.01,0.2,1e-07,4000,33,0.0790243902439024
"234",0.01,0.2,1e-07,4000,34,0.0379165835162642
"235",0.01,0.2,1e-07,4000,35,0.0571854993912258
"236",0.01,0.2,1e-07,4000,36,0.0988982062948896
"237",0.01,0.2,1e-07,4000,37,0.0630697740413607
"238",0.01,0.2,1e-07,4000,38,0.0721777190519448
"239",0.01,0.2,1e-07,4000,39,0.0536490683229814
"240",0.01,0.2,1e-07,4000,40,0.0763012225717813
"241",0.01,0.2,1e-07,4000,41,0.0493096646942801
"242",0.01,0.2,1e-07,4000,42,0.103262542320714
"243",0.01,0.2,1e-07,4000,43,0.0556695952048608
"244",0.01,0.2,1e-07,4000,44,0.0913352487524573
"245",0.01,0.2,1e-07,4000,45,0.050495574499327
"246",0.01,0.2,1e-07,4000,46,0.0531223509465951
"247",0.01,0.2,1e-07,4000,47,0.114072970960536
"248",0.01,0.2,1e-07,4000,48,0.0749410959945276
"249",0.01,0.2,1e-07,4000,49,0.149816543757039
"250",0.01,0.2,1e-07,4000,50,0.112229246941753
"251",0.01,0.2,1e-07,4000,51,0.0915172217477939
"252",0.01,0.2,1e-07,4000,52,0.0744518482671332
"253",0.01,0.2,1e-07,4000,53,0.0610581796067302
"254",0.01,0.2,1e-07,4000,54,0.106166560712015
"255",0.01,0.2,1e-07,4000,55,0.067463162086818
"256",0.01,0.2,1e-07,4000,56,0.0587180048129512
"257",0.01,0.2,1e-07,4000,57,0.0572706233083592
"258",0.01,0.2,1e-07,4000,58,0.122459423892382
"259",0.01,0.2,1e-07,4000,59,0.0719834282755049
"260",0.01,0.2,1e-07,4000,60,0.0614728014675602
"261",0.01,0.2,1e-07,4000,61,0.0566429418742586
"262",0.01,0.2,1e-07,4000,62,0.071340142370783
"263",0.01,0.2,1e-07,4000,63,0.0489554950045413
"264",0.01,0.2,1e-07,4000,64,0.117476983945827
"265",0.01,0.2,1e-07,4000,65,0.0603586889301175
"266",0.01,0.2,1e-07,4000,66,0.0404399323181049
"267",0.01,0.2,1e-07,4000,67,0.105610077632928
"268",0.01,0.2,1e-07,4000,68,0.0655659628512462
"269",0.01,0.2,1e-07,4000,69,0.0693591814754981
"270",0.01,0.2,1e-07,4000,70,0.0521416738976098
"271",0.01,0.2,1e-07,4000,71,0.0892074263276276
"272",0.01,0.2,1e-07,4000,72,0.0709715478513409
"273",0.01,0.2,1e-07,4000,73,0.123907123405475
"274",0.01,0.2,1e-07,4000,74,0.0576621748668129
"275",0.01,0.2,1e-07,4000,75,0.0712356094925398
"276",0.01,0.2,1e-07,4000,76,0.0710566615620214
"277",0.01,0.2,1e-07,4000,77,0.0744992386084104
"278",0.01,0.2,1e-07,4000,78,0.0865291533248939
"279",0.01,0.2,1e-07,4000,79,0.0701361088871097
"280",0.01,0.2,1e-07,4000,80,0.127611197953673
"281",0.01,0.2,1e-07,4000,81,0.0651303871592872
"282",0.01,0.2,1e-07,4000,82,0.0589846062759029
"283",0.01,0.2,1e-07,4000,83,0.0820767915436033
"284",0.01,0.2,1e-07,4000,84,0.0893197582444327
"285",0.01,0.2,1e-07,4000,85,0.120586867362902
"286",0.01,0.2,1e-07,4000,86,0.0702543424317618
"287",0.01,0.2,1e-07,4000,87,0.130109726613353
"288",0.01,0.2,1e-07,4000,88,0.0575557188341905
"289",0.01,0.2,1e-07,4000,89,0.0430401885859853
"290",0.01,0.2,1e-07,4000,90,0.0513501213592233
"291",0.01,0.2,1e-07,4000,91,0.0985378493429576
"292",0.01,0.2,1e-07,4000,92,0.0673975484445164
"293",0.01,0.2,1e-07,4000,93,0.0821906887755102
"294",0.01,0.2,1e-07,4000,94,0.0660388510185587
"295",0.01,0.2,1e-07,4000,95,0.0697638994668698
"296",0.01,0.2,1e-07,4000,96,0.0502765623710064
"297",0.01,0.2,1e-07,4000,97,0.0779333123623781
"298",0.01,0.2,1e-07,4000,98,0.0460558154541055
"299",0.01,0.2,1e-07,4000,99,0.0790791599353796
"300",0.01,0.2,1e-07,4000,100,0.0994231180115376
"301",0.01,0.2,1e-08,4000,1,0.00714353226777302
"302",0.01,0.2,1e-08,4000,2,0.00533436976218816
"303",0.01,0.2,1e-08,4000,3,0.00438062788999757
"304",0.01,0.2,1e-08,4000,4,0.00834048587528455
"305",0.01,0.2,1e-08,4000,5,0.00620179767690604
"306",0.01,0.2,1e-08,4000,6,0.00671150689309528
"307",0.01,0.2,1e-08,4000,7,0.0043839497664446
"308",0.01,0.2,1e-08,4000,8,0.00869418540205788
"309",0.01,0.2,1e-08,4000,9,0.00672544365321578
"310",0.01,0.2,1e-08,4000,10,0.00589650163130195
"311",0.01,0.2,1e-08,4000,11,0.0045348024698987
"312",0.01,0.2,1e-08,4000,12,0.00526142716211772
"313",0.01,0.2,1e-08,4000,13,0.00711495400482731
"314",0.01,0.2,1e-08,4000,14,0.0105090186487313
"315",0.01,0.2,1e-08,4000,15,0.0107231027269472
"316",0.01,0.2,1e-08,4000,16,0.00632748057310534
"317",0.01,0.2,1e-08,4000,17,0.0052381332344534
"318",0.01,0.2,1e-08,4000,18,0.00750536996141676
"319",0.01,0.2,1e-08,4000,19,0.00348810585134628
"320",0.01,0.2,1e-08,4000,20,0.00486551472148228
"321",0.01,0.2,1e-08,4000,21,0.00288676913570711
"322",0.01,0.2,1e-08,4000,22,0.00739375065674465
"323",0.01,0.2,1e-08,4000,23,0.00493258151507722
"324",0.01,0.2,1e-08,4000,24,0.00404454752822557
"325",0.01,0.2,1e-08,4000,25,0.00840261101268381
"326",0.01,0.2,1e-08,4000,26,0.0104111090282484
"327",0.01,0.2,1e-08,4000,27,0.00734364827084371
"328",0.01,0.2,1e-08,4000,28,0.0140261517409153
"329",0.01,0.2,1e-08,4000,29,0.00853492049461288
"330",0.01,0.2,1e-08,4000,30,0.00900749342702921
"331",0.01,0.2,1e-08,4000,31,0.0051059915619735
"332",0.01,0.2,1e-08,4000,32,0.0102509454068786
"333",0.01,0.2,1e-08,4000,33,0.00488722347021728
"334",0.01,0.2,1e-08,4000,34,0.00777679562167347
"335",0.01,0.2,1e-08,4000,35,0.00538723186724602
"336",0.01,0.2,1e-08,4000,36,0.0049861311333457
"337",0.01,0.2,1e-08,4000,37,0.00824779364418014
"338",0.01,0.2,1e-08,4000,38,0.00503476033662642
"339",0.01,0.2,1e-08,4000,39,0.00790209585797664
"340",0.01,0.2,1e-08,4000,40,0.0109504409309725
"341",0.01,0.2,1e-08,4000,41,0.00549976319121584
"342",0.01,0.2,1e-08,4000,42,0.00655890400326005
"343",0.01,0.2,1e-08,4000,43,0.00575212939405453
"344",0.01,0.2,1e-08,4000,44,0.00536571859574752
"345",0.01,0.2,1e-08,4000,45,0.00690232267885762
"346",0.01,0.2,1e-08,4000,46,0.00688651144080378
